"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2016-09-24 06:28:18.174535,TRUE,FALSE,0,FALSE,2016-09-24 06:28:18.174535,0
2016-09-24 18:26:14.148245,FALSE,FALSE,0,FALSE,2016-09-24 18:26:14.148245,0
2016-09-25 06:21:32.448331,TRUE,FALSE,0,FALSE,2016-09-25 06:21:32.448331,0
2016-09-25 18:28:18.296287,FALSE,FALSE,0,FALSE,2016-09-25 17:22:46.435089,0
2016-09-26 06:33:47.561184,TRUE,FALSE,0,FALSE,2016-09-26 06:33:47.561184,0
2016-09-26 18:35:27.763812,FALSE,FALSE,0,FALSE,2016-09-26 18:35:27.763812,0
2016-09-27 06:15:13.739543,TRUE,FALSE,0,FALSE,2016-09-27 06:15:13.739543,0
2016-09-27 18:46:14.148245,FALSE,FALSE,0,FALSE,2016-09-27 18:46:14.148245,0
2016-09-28 06:10:50.236188,TRUE,FALSE,0,FALSE,2016-09-28 06:10:50.236188,0
2016-09-28 18:36:27.286704,FALSE,FALSE,0,FALSE,2016-09-28 18:36:27.286704,0
2016-09-29 06:20:27.867038,TRUE,FALSE,0,FALSE,2016-09-29 06:20:27.867038,0
2016-09-29 18:04:45.551669,FALSE,FALSE,0,FALSE,2016-09-29 18:04:45.551669,0
2016-09-30 06:44:46.056592,TRUE,FALSE,0,FALSE,2016-09-30 06:44:46.056592,0
2016-09-30 18:29:45.551669,FALSE,FALSE,0,FALSE,2016-09-30 18:29:45.551669,0
2016-10-01 06:30:46.516018,TRUE,FALSE,0,FALSE,2016-10-01 07:20:27.867038,0
2016-10-01 18:26:56.702642,FALSE,FALSE,0,FALSE,2016-10-01 18:26:56.702642,0
2016-10-02 06:20:03.851755,TRUE,FALSE,0,FALSE,2016-10-02 06:20:03.851755,0
2016-10-02 18:11:21.521726,FALSE,FALSE,0,FALSE,2016-10-02 18:11:21.521726,0
2016-10-03 06:20:50.236188,TRUE,FALSE,0,FALSE,2016-10-03 06:20:50.236188,0
2016-10-03 18:18:02.207514,FALSE,FALSE,0,FALSE,2016-10-03 18:18:02.207514,0
2016-10-04 06:26:32.448331,TRUE,FALSE,0,FALSE,2016-10-04 06:26:32.448331,0
2016-10-04 18:24:15.851651,FALSE,FALSE,0,FALSE,2016-10-04 17:27:09.211905,0
2016-10-05 06:35:50.236188,TRUE,FALSE,0,FALSE,2016-10-05 06:35:50.236188,0
2016-10-05 18:24:45.551669,FALSE,FALSE,0,FALSE,2016-10-05 18:24:45.551669,0
2016-10-06 06:26:32.448331,TRUE,FALSE,0,FALSE,2016-10-06 06:26:32.448331,0
2016-10-06 18:05:27.763812,FALSE,FALSE,0,FALSE,2016-10-06 18:05:27.763812,0
2016-10-07 06:34:00.142294,TRUE,FALSE,0,FALSE,2016-10-07 06:34:00.142294,0
2016-10-07 17:46:35.799954,FALSE,FALSE,0,FALSE,2016-10-07 17:46:35.799954,0
2016-10-08 06:31:32.448331,TRUE,FALSE,0,FALSE,2016-10-08 06:31:32.448331,0
2016-10-08 17:35:50.132962,FALSE,FALSE,0,FALSE,2016-10-08 17:35:50.132962,0
2016-10-09 06:56:39.868525,TRUE,FALSE,0,FALSE,2016-10-09 07:15:50.236188,0
2016-10-09 18:02:46.435089,FALSE,FALSE,0,FALSE,2016-10-09 18:02:46.435089,0
2016-10-10 06:42:25.072244,TRUE,FALSE,0,FALSE,2016-10-10 07:01:32.448331,0
2016-10-10 18:06:48.397749,FALSE,FALSE,0,FALSE,2016-10-10 18:06:48.397749,0
2016-10-11 06:25:50.236188,TRUE,FALSE,0,FALSE,2016-10-11 06:25:50.236188,0
2016-10-11 17:40:27.763812,FALSE,FALSE,0,FALSE,2016-10-11 17:40:27.763812,0
2016-10-12 06:59:19.317721,TRUE,FALSE,0,FALSE,2016-10-12 06:59:19.317721,0
2016-10-12 17:56:35.794131,FALSE,FALSE,0,FALSE,2016-10-12 18:29:45.551669,0
2016-10-13 06:48:47.561184,TRUE,FALSE,0,FALSE,2016-10-13 06:48:47.561184,0
2016-10-13 18:17:57.92432,FALSE,FALSE,0,FALSE,2016-10-13 16:20:50.132962,0
2016-10-14 06:58:18.174535,TRUE,FALSE,0,FALSE,2016-10-14 06:58:18.174535,0
2016-10-14 18:03:10.019037,FALSE,FALSE,0,FALSE,2016-10-14 16:29:45.551669,0
2016-10-15 06:51:32.448331,TRUE,FALSE,0,FALSE,2016-10-15 06:51:32.448331,0
2016-10-15 18:10:27.763812,FALSE,FALSE,0,FALSE,2016-10-15 18:10:27.763812,0
2016-10-16 07:13:14.178161,TRUE,FALSE,0,FALSE,2016-10-16 07:13:14.178161,0
2016-10-16 17:52:30.438816,FALSE,FALSE,0,FALSE,2016-10-16 17:52:30.438816,0
2016-10-17 06:50:27.867038,TRUE,FALSE,0,FALSE,2016-10-17 06:50:27.867038,0
2016-10-17 17:52:30.438816,FALSE,FALSE,0,FALSE,2016-10-17 17:52:30.438816,0
2016-10-18 06:58:21.484337,TRUE,FALSE,0,FALSE,2016-10-18 06:58:21.484337,0
2016-10-18 18:06:14.148245,FALSE,FALSE,0,FALSE,2016-10-18 18:06:14.148245,0
2016-10-19 07:19:23.597783,TRUE,FALSE,0,FALSE,2016-10-19 07:19:23.597783,0
2016-10-19 17:51:39.065256,FALSE,FALSE,0,FALSE,2016-10-19 17:51:39.065256,0
2016-10-20 06:58:31.564911,TRUE,FALSE,0,FALSE,2016-10-20 06:58:31.564911,0
2016-10-20 18:02:46.435089,FALSE,FALSE,0,FALSE,2016-10-20 18:02:46.435089,0
2016-10-21 06:59:29.602251,TRUE,FALSE,0,FALSE,2016-10-21 06:59:29.602251,0
2016-10-21 17:49:45.551669,FALSE,FALSE,0,FALSE,2016-10-21 17:49:45.551669,0
2016-10-22 07:10:21.812729,TRUE,FALSE,0,FALSE,2016-10-22 07:38:47.561184,0
2016-10-22 17:49:45.551669,FALSE,FALSE,0,FALSE,2016-10-22 17:49:45.551669,0
2016-10-23 07:10:50.236188,TRUE,FALSE,0,FALSE,2016-10-23 07:10:50.236188,0
2016-10-23 17:31:04.260457,FALSE,FALSE,0,FALSE,2016-10-23 17:31:04.260457,0
2016-10-24 07:15:50.236188,TRUE,FALSE,0,FALSE,2016-10-24 07:15:50.236188,0
2016-10-24 17:36:31.943408,FALSE,FALSE,0,FALSE,2016-10-24 17:36:31.943408,0
2016-10-25 07:05:13.739543,TRUE,FALSE,0,FALSE,2016-10-25 07:05:13.739543,0
2016-10-25 17:32:30.438816,FALSE,FALSE,0,FALSE,2016-10-25 17:32:30.438816,0
2016-10-26 07:19:21.297358,TRUE,FALSE,0,FALSE,2016-10-26 07:19:21.297358,0
2016-10-26 17:41:21.521726,FALSE,FALSE,0,FALSE,2016-10-26 17:41:21.521726,0
2016-10-27 07:25:50.236188,TRUE,FALSE,0,FALSE,2016-10-27 07:25:50.236188,0
2016-10-27 17:41:04.260457,FALSE,FALSE,0,FALSE,2016-10-27 17:41:04.260457,0
2016-10-28 07:15:13.739543,TRUE,FALSE,0,FALSE,2016-10-28 07:15:13.739543,0
2016-10-28 17:44:45.551669,FALSE,FALSE,0,FALSE,2016-10-28 17:44:45.551669,0
2016-10-29 07:21:32.448331,TRUE,FALSE,0,FALSE,2016-10-29 07:21:32.448331,0
2016-10-29 17:39:45.551669,FALSE,FALSE,0,FALSE,2016-10-29 17:39:45.551669,0
2016-10-30 07:09:29.602251,TRUE,FALSE,0,FALSE,2016-10-30 07:09:29.602251,0
2016-10-30 17:32:51.931994,FALSE,FALSE,0,FALSE,2016-10-30 17:32:51.931994,0
2016-10-31 07:20:27.867038,TRUE,FALSE,0,FALSE,2016-10-31 07:20:27.867038,0
2016-10-31 17:37:15.467626,FALSE,FALSE,0,FALSE,2016-10-31 17:37:15.467626,0
2016-11-01 06:58:47.561184,TRUE,FALSE,0,FALSE,2016-11-01 06:58:47.561184,0
2016-11-01 17:35:27.763812,FALSE,FALSE,0,FALSE,2016-11-01 17:35:27.763812,0
2016-11-02 07:08:47.330896,TRUE,FALSE,0,FALSE,2016-11-02 07:55:50.236188,0
2016-11-02 17:16:04.260457,FALSE,FALSE,0,FALSE,2016-11-02 17:16:04.260457,0
2016-11-03 07:03:23.236802,TRUE,FALSE,0,FALSE,2016-11-03 07:03:23.236802,0
2016-11-03 17:26:21.521726,FALSE,FALSE,0,FALSE,2016-11-03 17:26:21.521726,0
2016-11-04 07:05:50.236188,TRUE,FALSE,0,FALSE,2016-11-04 07:05:50.236188,0
2016-11-04 17:36:31.943408,FALSE,FALSE,0,FALSE,2016-11-04 17:36:31.943408,0
2016-11-05 07:04:56.478274,TRUE,FALSE,0,FALSE,2016-11-05 07:04:56.478274,0
2016-11-05 17:44:45.551669,FALSE,FALSE,0,FALSE,2016-11-05 17:44:45.551669,0
2016-11-06 07:06:32.448331,TRUE,FALSE,0,FALSE,2016-11-06 07:06:32.448331,0
2016-11-06 17:31:50.121927,FALSE,FALSE,0,FALSE,2016-11-06 17:31:50.121927,0
2016-11-07 07:05:27.867038,TRUE,FALSE,0,FALSE,2016-11-07 07:05:27.867038,0
2016-11-07 17:35:50.132962,FALSE,FALSE,0,FALSE,2016-11-07 17:35:50.132962,0
2016-11-08 07:06:32.448331,TRUE,FALSE,0,FALSE,2016-11-08 07:06:32.448331,0
2016-11-08 17:20:50.132962,FALSE,FALSE,0,FALSE,2016-11-08 17:20:50.132962,0
2016-11-09 07:11:32.448331,TRUE,FALSE,0,FALSE,2016-11-09 07:11:32.448331,0
2016-11-09 17:29:45.551669,FALSE,FALSE,0,FALSE,2016-11-09 17:29:45.551669,0
2016-11-10 07:25:27.867038,TRUE,FALSE,0,FALSE,2016-11-10 07:25:27.867038,0
2016-11-10 17:13:03.293611,FALSE,FALSE,0,FALSE,2016-11-10 17:13:03.293611,0
2016-11-11 07:13:47.561184,TRUE,FALSE,0,FALSE,2016-11-11 07:13:47.561184,0
2016-11-11 17:26:04.260457,FALSE,FALSE,0,FALSE,2016-11-11 17:26:04.260457,0
2016-11-12 07:18:23.236802,TRUE,FALSE,0,FALSE,2016-11-12 07:18:23.236802,0
2016-11-12 17:29:52.906584,FALSE,FALSE,0,FALSE,2016-11-12 17:02:51.931994,0
2016-11-13 07:03:16.521338,TRUE,FALSE,0,FALSE,2016-11-13 07:03:16.521338,0
2016-11-13 17:36:04.260457,FALSE,FALSE,0,FALSE,2016-11-13 17:36:04.260457,0
2016-11-14 07:03:16.762347,TRUE,FALSE,0,FALSE,2016-11-14 07:03:16.762347,0
2016-11-14 17:52:30.438816,FALSE,FALSE,0,FALSE,2016-11-14 17:52:30.438816,0
2016-11-15 06:50:13.739543,TRUE,FALSE,0,FALSE,2016-11-15 06:50:13.739543,0
2016-11-15 17:41:04.260457,FALSE,FALSE,0,FALSE,2016-11-15 17:41:04.260457,0
2016-11-16 07:00:50.236188,TRUE,FALSE,0,FALSE,2016-11-16 07:00:50.236188,0
2016-11-16 17:50:27.763812,FALSE,FALSE,0,FALSE,2016-11-16 17:50:27.763812,0
2016-11-17 06:55:27.867038,TRUE,FALSE,0,FALSE,2016-11-17 06:55:27.867038,0
2016-11-17 17:41:27.286704,FALSE,FALSE,0,FALSE,2016-11-17 17:41:27.286704,0
2016-11-18 07:11:32.448331,TRUE,FALSE,0,FALSE,2016-11-18 07:11:32.448331,0
2016-11-18 17:29:45.551669,FALSE,FALSE,0,FALSE,2016-11-18 17:29:45.551669,0
2016-11-19 07:08:18.717551,TRUE,FALSE,0,FALSE,2016-11-19 07:08:18.717551,0
2016-11-19 17:34:45.551669,FALSE,FALSE,0,FALSE,2016-11-19 17:34:45.551669,0
2016-11-20 07:18:23.236802,TRUE,FALSE,0,FALSE,2016-11-20 07:18:23.236802,0
2016-11-20 17:22:30.438816,FALSE,FALSE,0,FALSE,2016-11-20 17:22:30.438816,0
2016-11-21 07:13:26.068006,TRUE,FALSE,0,FALSE,2016-11-21 07:13:26.068006,0
2016-11-21 17:21:14.148245,FALSE,FALSE,0,FALSE,2016-11-21 17:21:14.148245,0
2016-11-22 07:23:47.561184,TRUE,FALSE,0,FALSE,2016-11-22 07:23:47.561184,0
2016-11-22 17:29:45.551669,FALSE,FALSE,0,FALSE,2016-11-22 17:29:45.551669,0
2016-11-23 07:20:03.851755,TRUE,FALSE,0,FALSE,2016-11-23 07:20:03.851755,0
2016-11-23 17:25:27.763812,FALSE,FALSE,0,FALSE,2016-11-23 17:25:27.763812,0
2016-11-24 07:34:29.602251,TRUE,FALSE,0,FALSE,2016-11-24 07:34:29.602251,0
2016-11-24 17:19:45.551669,FALSE,FALSE,0,FALSE,2016-11-24 17:19:45.551669,0
2016-11-25 07:28:26.068006,TRUE,FALSE,0,FALSE,2016-11-25 07:28:26.068006,0
2016-11-25 17:25:27.763812,FALSE,FALSE,0,FALSE,2016-11-25 17:25:27.763812,0
2016-11-26 07:30:03.851755,TRUE,FALSE,0,FALSE,2016-11-26 07:30:03.851755,0
2016-11-26 17:27:51.931994,FALSE,FALSE,0,FALSE,2016-11-26 17:27:51.931994,0
2016-11-27 07:15:13.739543,TRUE,FALSE,0,FALSE,2016-11-27 07:15:13.739543,0
2016-11-27 17:26:04.260457,FALSE,FALSE,0,FALSE,2016-11-27 17:26:04.260457,0
2016-11-28 07:18:23.236802,TRUE,FALSE,0,FALSE,2016-11-28 07:18:23.236802,0
2016-11-28 17:27:46.435089,FALSE,FALSE,0,FALSE,2016-11-28 17:27:46.435089,0
2016-11-29 07:20:50.236188,TRUE,FALSE,0,FALSE,2016-11-29 07:20:50.236188,0
2016-11-29 17:26:14.148245,FALSE,FALSE,0,FALSE,2016-11-29 17:26:14.148245,0
2016-11-30 07:25:13.739543,TRUE,FALSE,0,FALSE,2016-11-30 07:25:13.739543,0
2016-11-30 17:29:45.551669,FALSE,FALSE,0,FALSE,2016-11-30 17:29:45.551669,0
2016-12-01 07:34:05.284651,TRUE,FALSE,0,FALSE,2016-12-01 07:34:05.284651,0
2016-12-01 17:39:45.551669,FALSE,FALSE,0,FALSE,2016-12-01 17:39:45.551669,0
2016-12-02 07:24:18.425466,TRUE,FALSE,0,FALSE,2016-12-02 07:24:18.425466,0
2016-12-02 17:35:50.132962,FALSE,FALSE,0,FALSE,2016-12-02 17:35:50.132962,0
2016-12-03 07:24:42.200046,TRUE,FALSE,0,FALSE,2016-12-03 07:24:42.200046,0
2016-12-03 17:27:46.435089,FALSE,FALSE,0,FALSE,2016-12-03 17:27:46.435089,0
2016-12-04 07:20:13.739543,TRUE,FALSE,0,FALSE,2016-12-04 07:20:13.739543,0
2016-12-04 17:37:46.435089,FALSE,FALSE,0,FALSE,2016-12-04 17:37:46.435089,0
2016-12-05 07:23:21.484337,TRUE,FALSE,0,FALSE,2016-12-05 07:23:21.484337,0
2016-12-05 17:31:14.148245,FALSE,FALSE,0,FALSE,2016-12-05 17:31:14.148245,0
2016-12-06 07:16:32.448331,TRUE,FALSE,0,FALSE,2016-12-06 07:16:32.448331,0
2016-12-06 17:37:51.931994,FALSE,FALSE,0,FALSE,2016-12-06 17:37:51.931994,0
2016-12-07 07:23:20.282366,TRUE,FALSE,0,FALSE,2016-12-07 07:23:20.282366,0
2016-12-07 17:30:27.763812,FALSE,FALSE,0,FALSE,2016-12-07 17:30:27.763812,0
2016-12-08 07:23:47.561184,TRUE,FALSE,0,FALSE,2016-12-08 07:23:47.561184,0
2016-12-08 17:30:27.763812,FALSE,FALSE,0,FALSE,2016-12-08 17:30:27.763812,0
2016-12-09 07:26:32.448331,TRUE,FALSE,0,FALSE,2016-12-09 07:26:32.448331,0
2016-12-09 17:25:27.763812,FALSE,FALSE,0,FALSE,2016-12-09 17:25:27.763812,0
2016-12-10 07:41:32.448331,TRUE,FALSE,0,FALSE,2016-12-10 07:41:32.448331,0
2016-12-10 17:22:46.435089,FALSE,FALSE,0,FALSE,2016-12-10 17:22:46.435089,0
2016-12-11 07:43:31.564911,TRUE,FALSE,0,FALSE,2016-12-11 07:43:31.564911,0
2016-12-11 17:26:27.286704,FALSE,FALSE,0,FALSE,2016-12-11 17:26:27.286704,0
2016-12-12 07:43:47.561184,TRUE,FALSE,0,FALSE,2016-12-12 07:43:47.561184,0
2016-12-12 17:32:46.435089,FALSE,FALSE,0,FALSE,2016-12-12 17:32:46.435089,0
2016-12-13 07:48:31.564911,TRUE,FALSE,0,FALSE,2016-12-13 07:48:31.564911,0
2016-12-13 17:19:45.551669,FALSE,FALSE,0,FALSE,2016-12-13 17:19:45.551669,0
2016-12-14 07:35:50.236188,TRUE,FALSE,0,FALSE,2016-12-14 07:35:50.236188,0
2016-12-14 17:22:59.825465,FALSE,FALSE,0,FALSE,2016-12-14 17:22:59.825465,0
2016-12-15 07:35:27.867038,TRUE,FALSE,0,FALSE,2016-12-15 07:35:27.867038,0
2016-12-15 17:06:21.521726,FALSE,FALSE,0,FALSE,2016-12-15 17:06:21.521726,0
2016-12-16 07:51:32.448331,TRUE,FALSE,0,FALSE,2016-12-16 07:51:32.448331,0
2016-12-16 17:06:27.286704,FALSE,FALSE,0,FALSE,2016-12-16 17:06:27.286704,0
2016-12-17 07:58:47.561184,TRUE,FALSE,0,FALSE,2016-12-17 07:58:47.561184,0
2016-12-17 17:24:45.551669,FALSE,FALSE,0,FALSE,2016-12-17 17:24:45.551669,0
2016-12-18 07:43:16.118179,TRUE,FALSE,0,FALSE,2016-12-18 07:43:16.118179,0
2016-12-18 17:25:27.763812,FALSE,FALSE,0,FALSE,2016-12-18 17:25:27.763812,0
2016-12-19 07:40:27.867038,TRUE,FALSE,0,FALSE,2016-12-19 07:40:27.867038,0
2016-12-19 17:17:54.763198,FALSE,FALSE,0,FALSE,2016-12-19 17:17:54.763198,0
2016-12-20 07:40:50.236188,TRUE,FALSE,0,FALSE,2016-12-20 07:40:50.236188,0
2016-12-20 17:44:45.551669,FALSE,FALSE,0,FALSE,2016-12-20 17:44:45.551669,0
2016-12-21 07:40:50.236188,TRUE,FALSE,0,FALSE,2016-12-21 07:40:50.236188,0
2016-12-21 17:35:50.132962,FALSE,FALSE,0,FALSE,2016-12-21 17:35:50.132962,0
2016-12-22 07:43:15.009268,TRUE,FALSE,0,FALSE,2016-12-22 07:43:15.009268,0
2016-12-22 17:15:50.132962,FALSE,FALSE,0,FALSE,2016-12-22 17:15:50.132962,0
2016-12-23 07:45:21.812729,TRUE,FALSE,0,FALSE,2016-12-23 08:15:50.236188,0
2016-12-23 17:20:50.132962,FALSE,FALSE,0,FALSE,2016-12-23 17:20:50.132962,0
2016-12-24 08:01:32.448331,TRUE,FALSE,0,FALSE,2016-12-24 08:01:32.448331,0
2016-12-24 17:34:45.551669,FALSE,FALSE,0,FALSE,2016-12-24 17:34:45.551669,0
2016-12-25 07:43:21.484337,TRUE,FALSE,0,FALSE,2016-12-25 07:43:21.484337,0
2016-12-25 17:25:27.763812,FALSE,FALSE,0,FALSE,2016-12-25 17:25:27.763812,0
2016-12-26 07:43:47.561184,TRUE,FALSE,0,FALSE,2016-12-26 07:43:47.561184,0
2016-12-26 17:34:45.551669,FALSE,FALSE,0,FALSE,2016-12-26 17:34:45.551669,0
2016-12-27 07:43:26.068006,TRUE,FALSE,0,FALSE,2016-12-27 07:43:26.068006,0
2016-12-27 17:32:46.435089,FALSE,FALSE,0,FALSE,2016-12-27 17:32:46.435089,0
2016-12-28 07:46:32.448331,TRUE,FALSE,0,FALSE,2016-12-28 07:46:32.448331,0
2016-12-28 17:32:46.435089,FALSE,FALSE,0,FALSE,2016-12-28 17:32:46.435089,0
2016-12-29 07:48:47.561184,TRUE,FALSE,0,FALSE,2016-12-29 07:48:47.561184,0
2016-12-29 17:39:45.551669,FALSE,FALSE,0,FALSE,2016-12-29 17:39:45.551669,0
2016-12-30 07:40:50.236188,TRUE,FALSE,0,FALSE,2016-12-30 07:40:50.236188,0
2016-12-30 17:34:45.551669,FALSE,FALSE,0,FALSE,2016-12-30 17:34:45.551669,0
2016-12-31 07:45:50.236188,TRUE,FALSE,0,FALSE,2016-12-31 07:45:50.236188,0
2016-12-31 17:34:45.551669,FALSE,FALSE,0,FALSE,2016-12-31 17:34:45.551669,0
2017-01-01 07:48:31.564911,TRUE,FALSE,0,FALSE,2017-01-01 07:48:31.564911,0
2017-01-01 17:34:45.551669,FALSE,FALSE,0,FALSE,2017-01-01 17:34:45.551669,0
