"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2017-01-02 07:45:50.236188,TRUE,FALSE,0,FALSE,2017-01-02 07:45:50.236188,0
2017-01-02 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-02 17:44:45.551669,0
2017-01-03 07:44:38.934744,TRUE,FALSE,0,FALSE,2017-01-03 07:44:38.934744,0
2017-01-03 17:37:46.435089,FALSE,FALSE,0,FALSE,2017-01-03 17:37:46.435089,0
2017-01-04 07:45:50.236188,TRUE,FALSE,0,FALSE,2017-01-04 07:45:50.236188,0
2017-01-04 17:39:45.551669,FALSE,FALSE,0,FALSE,2017-01-04 17:39:45.551669,0
2017-01-05 07:45:50.236188,TRUE,FALSE,0,FALSE,2017-01-05 07:45:50.236188,0
2017-01-05 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-05 17:44:45.551669,0
2017-01-06 07:43:21.484337,TRUE,FALSE,0,FALSE,2017-01-06 07:43:21.484337,0
2017-01-06 17:47:46.435089,FALSE,FALSE,0,FALSE,2017-01-06 17:47:46.435089,0
2017-01-07 07:41:32.448331,TRUE,FALSE,0,FALSE,2017-01-07 07:41:32.448331,0
2017-01-07 17:51:04.260457,FALSE,FALSE,0,FALSE,2017-01-07 17:51:04.260457,0
2017-01-08 07:45:27.867038,TRUE,FALSE,0,FALSE,2017-01-08 07:45:27.867038,0
2017-01-08 17:42:51.931994,FALSE,FALSE,0,FALSE,2017-01-08 17:42:51.931994,0
2017-01-09 07:43:23.236802,TRUE,FALSE,0,FALSE,2017-01-09 07:43:23.236802,0
2017-01-09 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-09 17:44:45.551669,0
2017-01-10 07:48:17.355763,TRUE,FALSE,0,FALSE,2017-01-10 07:48:17.355763,0
2017-01-10 17:35:50.132962,FALSE,FALSE,0,FALSE,2017-01-10 17:35:50.132962,0
2017-01-11 07:43:31.564911,TRUE,FALSE,0,FALSE,2017-01-11 07:43:31.564911,0
2017-01-11 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-11 17:44:45.551669,0
2017-01-12 07:50:50.236188,TRUE,FALSE,0,FALSE,2017-01-12 07:50:50.236188,0
2017-01-12 17:32:30.438816,FALSE,FALSE,0,FALSE,2017-01-12 17:32:30.438816,0
2017-01-13 07:51:32.448331,TRUE,FALSE,0,FALSE,2017-01-13 07:51:32.448331,0
2017-01-13 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-13 17:44:45.551669,0
2017-01-14 07:58:21.484337,TRUE,FALSE,0,FALSE,2017-01-14 07:58:21.484337,0
2017-01-14 17:34:45.551669,FALSE,FALSE,0,FALSE,2017-01-14 17:34:45.551669,0
2017-01-15 07:45:50.236188,TRUE,FALSE,0,FALSE,2017-01-15 07:45:50.236188,0
2017-01-15 17:34:45.551669,FALSE,FALSE,0,FALSE,2017-01-15 17:34:45.551669,0
2017-01-16 07:59:56.478274,TRUE,FALSE,0,FALSE,2017-01-16 07:59:56.478274,0
2017-01-16 17:47:30.438816,FALSE,FALSE,0,FALSE,2017-01-16 17:47:30.438816,0
2017-01-17 07:55:50.236188,TRUE,FALSE,0,FALSE,2017-01-17 07:55:50.236188,0
2017-01-17 17:42:30.438816,FALSE,FALSE,0,FALSE,2017-01-17 17:42:30.438816,0
2017-01-18 07:51:32.448331,TRUE,FALSE,0,FALSE,2017-01-18 07:51:32.448331,0
2017-01-18 17:56:27.286704,FALSE,FALSE,0,FALSE,2017-01-18 17:56:27.286704,0
2017-01-19 07:41:32.448331,TRUE,FALSE,0,FALSE,2017-01-19 07:41:32.448331,0
2017-01-19 17:31:21.521726,FALSE,FALSE,0,FALSE,2017-01-19 17:31:21.521726,0
2017-01-20 08:06:32.448331,TRUE,FALSE,0,FALSE,2017-01-20 08:06:32.448331,0
2017-01-20 17:38:03.293611,FALSE,FALSE,0,FALSE,2017-01-20 17:38:03.293611,0
2017-01-21 07:58:26.068006,TRUE,FALSE,0,FALSE,2017-01-21 07:58:26.068006,0
2017-01-21 17:44:45.551669,FALSE,FALSE,0,FALSE,2017-01-21 17:44:45.551669,0
2017-01-22 07:51:32.448331,TRUE,FALSE,0,FALSE,2017-01-22 07:51:32.448331,0
2017-01-22 17:52:51.931994,FALSE,FALSE,0,FALSE,2017-01-22 17:52:51.931994,0
2017-01-23 07:40:50.236188,TRUE,FALSE,0,FALSE,2017-01-23 07:40:50.236188,0
2017-01-23 17:47:56.515663,FALSE,FALSE,0,FALSE,2017-01-23 17:47:56.515663,0
2017-01-24 07:48:23.236802,TRUE,FALSE,0,FALSE,2017-01-24 07:48:23.236802,0
2017-01-24 17:59:45.551669,FALSE,FALSE,0,FALSE,2017-01-24 17:59:45.551669,0
2017-01-25 07:48:20.282366,TRUE,FALSE,0,FALSE,2017-01-25 07:48:20.282366,0
2017-01-25 17:41:35.799954,FALSE,FALSE,0,FALSE,2017-01-25 17:41:35.799954,0
2017-01-26 08:05:03.851755,TRUE,FALSE,0,FALSE,2017-01-26 08:05:03.851755,0
2017-01-26 18:10:50.132962,FALSE,FALSE,0,FALSE,2017-01-26 18:10:50.132962,0
2017-01-27 07:30:50.236188,TRUE,FALSE,0,FALSE,2017-01-27 07:30:50.236188,0
2017-01-27 18:00:50.132962,FALSE,FALSE,0,FALSE,2017-01-27 18:00:50.132962,0
2017-01-28 07:31:32.448331,TRUE,FALSE,0,FALSE,2017-01-28 07:31:32.448331,0
2017-01-28 17:35:27.763812,FALSE,FALSE,0,FALSE,2017-01-28 17:35:27.763812,0
2017-01-29 07:46:32.448331,TRUE,FALSE,0,FALSE,2017-01-29 07:46:32.448331,0
2017-01-29 17:55:50.132962,FALSE,FALSE,0,FALSE,2017-01-29 17:55:50.132962,0
2017-01-30 07:49:24.257365,TRUE,FALSE,0,FALSE,2017-01-30 08:08:47.561184,0
2017-01-30 18:05:50.132962,FALSE,FALSE,0,FALSE,2017-01-30 18:05:50.132962,0
2017-01-31 07:25:34.164373,TRUE,FALSE,0,FALSE,2017-01-31 08:05:27.867038,0
2017-01-31 18:20:50.132962,FALSE,FALSE,0,FALSE,2017-01-31 18:20:50.132962,0
2017-02-01 07:21:32.448331,TRUE,FALSE,0,FALSE,2017-02-01 07:21:32.448331,0
2017-02-01 18:11:21.521726,FALSE,FALSE,0,FALSE,2017-02-01 18:11:21.521726,0
2017-02-02 07:21:32.448331,TRUE,FALSE,0,FALSE,2017-02-02 07:21:32.448331,0
2017-02-02 18:17:56.515663,FALSE,FALSE,0,FALSE,2017-02-02 18:17:56.515663,0
2017-02-03 07:25:13.739543,TRUE,FALSE,0,FALSE,2017-02-03 07:25:13.739543,0
2017-02-03 18:20:27.763812,FALSE,FALSE,0,FALSE,2017-02-03 18:20:27.763812,0
2017-02-04 07:28:26.068006,TRUE,FALSE,0,FALSE,2017-02-04 07:28:26.068006,0
2017-02-04 18:14:45.551669,FALSE,FALSE,0,FALSE,2017-02-04 18:14:45.551669,0
2017-02-05 07:21:32.448331,TRUE,FALSE,0,FALSE,2017-02-05 07:21:32.448331,0
2017-02-05 18:18:01.237653,FALSE,FALSE,0,FALSE,2017-02-05 18:18:01.237653,0
2017-02-06 07:28:14.926426,TRUE,FALSE,0,FALSE,2017-02-06 07:28:14.926426,0
2017-02-06 18:14:45.551669,FALSE,FALSE,0,FALSE,2017-02-06 18:14:45.551669,0
2017-02-07 07:31:32.448331,TRUE,FALSE,0,FALSE,2017-02-07 07:31:32.448331,0
2017-02-07 18:21:39.065256,FALSE,FALSE,0,FALSE,2017-02-07 18:21:39.065256,0
2017-02-08 07:15:50.236188,TRUE,FALSE,0,FALSE,2017-02-08 07:15:50.236188,0
2017-02-08 18:25:27.763812,FALSE,FALSE,0,FALSE,2017-02-08 18:25:27.763812,0
2017-02-09 07:21:32.448331,TRUE,FALSE,0,FALSE,2017-02-09 07:21:32.448331,0
2017-02-09 18:17:59.825465,FALSE,FALSE,0,FALSE,2017-02-09 18:17:59.825465,0
2017-02-10 07:15:50.236188,TRUE,FALSE,0,FALSE,2017-02-10 07:15:50.236188,0
2017-02-10 18:22:58.601496,FALSE,FALSE,0,FALSE,2017-02-10 18:22:58.601496,0
2017-02-11 07:16:32.448331,TRUE,FALSE,0,FALSE,2017-02-11 07:16:32.448331,0
2017-02-11 18:32:51.931994,FALSE,FALSE,0,FALSE,2017-02-11 18:32:51.931994,0
2017-02-12 07:15:27.867038,TRUE,FALSE,0,FALSE,2017-02-12 07:15:27.867038,0
2017-02-12 18:24:45.551669,FALSE,FALSE,0,FALSE,2017-02-12 18:24:45.551669,0
2017-02-13 07:10:50.236188,TRUE,FALSE,0,FALSE,2017-02-13 07:10:50.236188,0
2017-02-13 18:20:50.132962,FALSE,FALSE,0,FALSE,2017-02-13 18:20:50.132962,0
2017-02-14 07:13:18.174535,TRUE,FALSE,0,FALSE,2017-02-14 07:13:18.174535,0
2017-02-14 18:30:27.763812,FALSE,FALSE,0,FALSE,2017-02-14 18:30:27.763812,0
2017-02-15 07:16:32.448331,TRUE,FALSE,0,FALSE,2017-02-15 07:16:32.448331,0
2017-02-15 18:37:51.931994,FALSE,FALSE,0,FALSE,2017-02-15 18:37:51.931994,0
2017-02-16 07:08:23.236802,TRUE,FALSE,0,FALSE,2017-02-16 07:08:23.236802,0
2017-02-16 18:27:59.282449,FALSE,FALSE,0,FALSE,2017-02-16 18:27:59.282449,0
2017-02-17 07:10:50.236188,TRUE,FALSE,0,FALSE,2017-02-17 07:10:50.236188,0
2017-02-17 18:30:38.110304,FALSE,FALSE,0,FALSE,2017-02-17 18:00:27.763812,0
2017-02-18 07:24:26.317347,TRUE,FALSE,0,FALSE,2017-02-18 07:24:26.317347,0
2017-02-18 18:34:45.551669,FALSE,FALSE,0,FALSE,2017-02-18 18:34:45.551669,0
2017-02-19 07:10:13.739543,TRUE,FALSE,0,FALSE,2017-02-19 07:10:13.739543,0
2017-02-19 18:27:46.435089,FALSE,FALSE,0,FALSE,2017-02-19 18:27:46.435089,0
2017-02-20 07:11:32.448331,TRUE,FALSE,0,FALSE,2017-02-20 07:11:32.448331,0
2017-02-20 18:44:45.551669,FALSE,FALSE,0,FALSE,2017-02-20 18:44:45.551669,0
2017-02-21 07:09:42.200046,TRUE,FALSE,0,FALSE,2017-02-21 07:09:42.200046,0
2017-02-21 18:30:27.763812,FALSE,FALSE,0,FALSE,2017-02-21 18:30:27.763812,0
2017-02-22 07:13:20.282366,TRUE,FALSE,0,FALSE,2017-02-22 07:13:20.282366,0
2017-02-22 18:30:50.132962,FALSE,FALSE,0,FALSE,2017-02-22 18:30:50.132962,0
2017-02-23 07:10:13.739543,TRUE,FALSE,0,FALSE,2017-02-23 07:10:13.739543,0
2017-02-23 18:38:03.420869,FALSE,FALSE,0,FALSE,2017-02-23 18:38:03.420869,0
2017-02-24 07:04:56.478274,TRUE,FALSE,0,FALSE,2017-02-24 07:04:56.478274,0
2017-02-24 18:35:50.132962,FALSE,FALSE,0,FALSE,2017-02-24 18:35:50.132962,0
2017-02-25 07:01:32.448331,TRUE,FALSE,0,FALSE,2017-02-25 07:01:32.448331,0
2017-02-25 18:40:27.763812,FALSE,FALSE,0,FALSE,2017-02-25 18:40:27.763812,0
2017-02-26 06:58:31.564911,TRUE,FALSE,0,FALSE,2017-02-26 06:58:31.564911,0
2017-02-26 18:41:14.148245,FALSE,FALSE,0,FALSE,2017-02-26 18:41:14.148245,0
2017-02-27 06:55:03.851755,TRUE,FALSE,0,FALSE,2017-02-27 06:55:03.851755,0
2017-02-27 18:30:50.132962,FALSE,FALSE,0,FALSE,2017-02-27 18:30:50.132962,0
2017-02-28 07:06:32.448331,TRUE,FALSE,0,FALSE,2017-02-28 07:06:32.448331,0
2017-02-28 18:44:45.551669,FALSE,FALSE,0,FALSE,2017-02-28 18:44:45.551669,0
2017-03-01 06:53:31.564911,TRUE,FALSE,0,FALSE,2017-03-01 06:53:31.564911,0
2017-03-01 18:17:54.763198,FALSE,FALSE,0,FALSE,2017-03-01 18:17:54.763198,0
2017-03-02 07:06:32.448331,TRUE,FALSE,0,FALSE,2017-03-02 07:06:32.448331,0
2017-03-02 18:42:51.931994,FALSE,FALSE,0,FALSE,2017-03-02 18:42:51.931994,0
2017-03-03 06:58:23.236802,TRUE,FALSE,0,FALSE,2017-03-03 06:58:23.236802,0
2017-03-03 18:45:27.763812,FALSE,FALSE,0,FALSE,2017-03-03 18:45:27.763812,0
2017-03-04 06:58:31.564911,TRUE,FALSE,0,FALSE,2017-03-04 06:58:31.564911,0
2017-03-04 18:47:46.435089,FALSE,FALSE,0,FALSE,2017-03-04 18:47:46.435089,0
2017-03-05 06:54:29.602251,TRUE,FALSE,0,FALSE,2017-03-05 06:54:29.602251,0
2017-03-05 18:45:50.132962,FALSE,FALSE,0,FALSE,2017-03-05 18:45:50.132962,0
2017-03-06 06:58:47.561184,TRUE,FALSE,0,FALSE,2017-03-06 06:58:47.561184,0
2017-03-06 18:55:27.763812,FALSE,FALSE,0,FALSE,2017-03-06 18:55:27.763812,0
2017-03-07 06:35:27.867038,TRUE,FALSE,0,FALSE,2017-03-07 06:35:27.867038,0
2017-03-07 18:54:45.551669,FALSE,FALSE,0,FALSE,2017-03-07 18:54:45.551669,0
2017-03-08 06:45:03.851755,TRUE,FALSE,0,FALSE,2017-03-08 06:45:03.851755,0
2017-03-08 18:56:21.521726,FALSE,FALSE,0,FALSE,2017-03-08 18:56:21.521726,0
2017-03-09 06:38:18.717551,TRUE,FALSE,0,FALSE,2017-03-09 06:38:18.717551,0
2017-03-09 18:57:57.717634,FALSE,FALSE,0,FALSE,2017-03-09 18:57:57.717634,0
2017-03-10 06:15:27.867038,TRUE,FALSE,0,FALSE,2017-03-10 06:15:27.867038,0
2017-03-10 18:26:41.870919,FALSE,FALSE,0,FALSE,2017-03-10 18:26:41.870919,0
2017-03-11 06:21:32.448331,TRUE,FALSE,0,FALSE,2017-03-11 06:21:32.448331,0
2017-03-11 18:18:26.573538,FALSE,FALSE,0,FALSE,2017-03-11 17:37:51.931994,0
2017-03-12 06:13:34.979252,TRUE,FALSE,0,FALSE,2017-03-12 06:50:13.739543,0
2017-03-12 18:19:45.551669,FALSE,FALSE,0,FALSE,2017-03-12 18:19:45.551669,0
2017-03-13 06:10:27.867038,TRUE,FALSE,0,FALSE,2017-03-13 06:10:27.867038,0
2017-03-13 18:29:45.551669,FALSE,FALSE,0,FALSE,2017-03-13 18:29:45.551669,0
2017-03-14 06:06:32.448331,TRUE,FALSE,0,FALSE,2017-03-14 06:06:32.448331,0
2017-03-14 18:34:45.551669,FALSE,FALSE,0,FALSE,2017-03-14 18:34:45.551669,0
2017-03-15 05:50:27.867038,TRUE,FALSE,0,FALSE,2017-03-15 05:50:27.867038,0
2017-03-15 18:36:21.521726,FALSE,FALSE,0,FALSE,2017-03-15 18:36:21.521726,0
2017-03-16 05:58:14.848696,TRUE,FALSE,0,FALSE,2017-03-16 05:58:14.848696,0
2017-03-16 18:38:01.691627,FALSE,FALSE,0,FALSE,2017-03-16 18:38:01.691627,0
2017-03-17 05:43:47.561184,TRUE,FALSE,0,FALSE,2017-03-17 05:43:47.561184,0
2017-03-17 18:26:27.286704,FALSE,FALSE,0,FALSE,2017-03-17 18:26:27.286704,0
2017-03-18 05:53:19.398504,TRUE,FALSE,0,FALSE,2017-03-18 05:53:19.398504,0
2017-03-18 18:23:00.271157,FALSE,FALSE,0,FALSE,2017-03-18 18:23:00.271157,0
2017-03-19 05:51:32.448331,TRUE,FALSE,0,FALSE,2017-03-19 05:51:32.448331,0
2017-03-19 18:35:27.763812,FALSE,FALSE,0,FALSE,2017-03-19 18:35:27.763812,0
2017-03-20 05:43:31.564911,TRUE,FALSE,0,FALSE,2017-03-20 05:43:31.564911,0
2017-03-20 18:34:45.551669,FALSE,FALSE,0,FALSE,2017-03-20 18:34:45.551669,0
2017-03-21 06:00:27.867038,TRUE,FALSE,0,FALSE,2017-03-21 06:00:27.867038,0
2017-03-21 18:44:45.551669,FALSE,FALSE,0,FALSE,2017-03-21 18:44:45.551669,0
2017-03-22 05:39:56.478274,TRUE,FALSE,0,FALSE,2017-03-22 05:39:56.478274,0
2017-03-22 18:36:14.148245,FALSE,FALSE,0,FALSE,2017-03-22 18:36:14.148245,0
2017-03-23 05:48:19.398504,TRUE,FALSE,0,FALSE,2017-03-23 05:48:19.398504,0
2017-03-23 18:49:45.551669,FALSE,FALSE,0,FALSE,2017-03-23 18:49:45.551669,0
2017-03-24 05:26:32.448331,TRUE,FALSE,0,FALSE,2017-03-24 05:26:32.448331,0
2017-03-24 18:34:45.551669,FALSE,FALSE,0,FALSE,2017-03-24 18:34:45.551669,0
2017-03-25 05:40:50.236188,TRUE,FALSE,0,FALSE,2017-03-25 05:40:50.236188,0
2017-03-25 18:28:00.644237,FALSE,FALSE,0,FALSE,2017-03-25 18:28:00.644237,0
2017-03-26 05:34:50.713296,TRUE,FALSE,0,FALSE,2017-03-26 05:34:50.713296,0
2017-03-26 18:52:59.282449,FALSE,FALSE,0,FALSE,2017-03-26 18:52:59.282449,0
2017-03-27 05:25:13.739543,TRUE,FALSE,0,FALSE,2017-03-27 05:25:13.739543,0
2017-03-27 18:41:35.799954,FALSE,FALSE,0,FALSE,2017-03-27 18:41:35.799954,0
2017-03-28 05:28:47.561184,TRUE,FALSE,0,FALSE,2017-03-28 05:28:47.561184,0
2017-03-28 18:38:02.990732,FALSE,FALSE,0,FALSE,2017-03-28 18:38:02.990732,0
2017-03-29 05:29:38.934744,TRUE,FALSE,0,FALSE,2017-03-29 05:29:38.934744,0
2017-03-29 18:57:59.282449,FALSE,FALSE,0,FALSE,2017-03-29 18:57:59.282449,0
2017-03-30 05:19:36.129081,TRUE,FALSE,0,FALSE,2017-03-30 05:19:36.129081,0
2017-03-30 18:46:50.121927,FALSE,FALSE,0,FALSE,2017-03-30 18:46:50.121927,0
2017-03-31 05:38:15.403757,TRUE,FALSE,0,FALSE,2017-03-31 05:38:15.403757,0
2017-03-31 19:02:30.438816,FALSE,FALSE,0,FALSE,2017-03-31 19:02:30.438816,0
2017-04-01 05:20:50.236188,TRUE,FALSE,0,FALSE,2017-04-01 05:20:50.236188,0
2017-04-01 18:56:21.521726,FALSE,FALSE,0,FALSE,2017-04-01 18:56:21.521726,0
2017-04-02 05:15:50.236188,TRUE,FALSE,0,FALSE,2017-04-02 05:15:50.236188,0
2017-04-02 19:01:44.31898,FALSE,FALSE,0,FALSE,2017-04-02 19:01:44.31898,0
2017-04-03 05:11:32.448331,TRUE,FALSE,0,FALSE,2017-04-03 05:11:32.448331,0
2017-04-03 19:02:30.438816,FALSE,FALSE,0,FALSE,2017-04-03 19:02:30.438816,0
2017-04-04 05:14:46.056592,TRUE,FALSE,0,FALSE,2017-04-04 05:14:46.056592,0
2017-04-04 19:01:39.065256,FALSE,FALSE,0,FALSE,2017-04-04 19:01:39.065256,0
2017-04-05 05:09:50.713296,TRUE,FALSE,0,FALSE,2017-04-05 05:09:50.713296,0
2017-04-05 19:05:50.132962,FALSE,FALSE,0,FALSE,2017-04-05 19:05:50.132962,0
2017-04-06 05:09:18.425466,TRUE,FALSE,0,FALSE,2017-04-06 05:09:18.425466,0
2017-04-06 19:01:44.31898,FALSE,FALSE,0,FALSE,2017-04-06 19:01:44.31898,0
2017-04-07 05:13:26.068006,TRUE,FALSE,0,FALSE,2017-04-07 05:13:26.068006,0
2017-04-07 19:11:04.260457,FALSE,FALSE,0,FALSE,2017-04-07 19:11:04.260457,0
2017-04-08 05:04:36.129081,TRUE,FALSE,0,FALSE,2017-04-08 05:04:36.129081,0
2017-04-08 19:13:02.902277,FALSE,FALSE,0,FALSE,2017-04-08 19:13:02.902277,0
2017-04-09 04:56:32.448331,TRUE,FALSE,0,FALSE,2017-04-09 04:56:32.448331,0
2017-04-09 19:11:31.943408,FALSE,FALSE,0,FALSE,2017-04-09 19:11:31.943408,0
2017-04-10 04:50:50.236188,TRUE,FALSE,0,FALSE,2017-04-10 04:50:50.236188,0
2017-04-10 19:11:31.943408,FALSE,FALSE,0,FALSE,2017-04-10 19:11:31.943408,0
2017-04-11 04:59:22.401674,TRUE,FALSE,0,FALSE,2017-04-11 04:59:22.401674,0
2017-04-11 19:16:21.521726,FALSE,FALSE,0,FALSE,2017-04-11 19:16:21.521726,0
2017-04-12 04:54:36.129081,TRUE,FALSE,0,FALSE,2017-04-12 04:54:36.129081,0
