"Time","Lon","Lat"
2016-06-18 20:42:03.438816,-1.58749451168046,50.143372385947
2016-06-19 03:33:20.561184,-0.935387157163404,49.6988172091014
2016-06-19 20:37:03.438816,-1.16371838164366,49.5370655328714
2016-06-20 03:35:23.236188,-0.793066336791583,49.2777308554256
2016-06-20 20:34:18.551669,-1.13526152545785,49.0357232877564
2016-06-21 03:38:20.561184,-1.73304014723726,49.4558873031715
2016-06-21 20:39:18.551669,-2.04940373179363,49.2389283082788
2016-06-22 03:41:05.448331,-0.860503751623128,48.390940438467
2016-06-22 20:30:00.763812,-1.45843622806444,47.9521750290562
2016-06-23 03:46:05.448331,0.187607130181618,46.6732560566631
2016-06-23 20:17:03.438816,-0.871456146897685,45.8060860038958
2016-06-24 03:54:46.739543,-0.713258142723816,45.6862390433927
2016-06-24 20:16:00.286704,0.742644185420431,46.9089157187663
2016-06-25 03:43:20.561184,0.221521727839331,47.3419646670577
2016-06-25 20:20:23.132962,-0.586023144108538,46.717631815912
2016-06-26 03:50:00.867038,0.512130120946722,45.8272072804106
2016-06-26 20:11:48.467626,-3.74916689173324,41.8646394217873
2016-06-27 04:24:19.056592,-3.49907792872909,41.6350430075611
2016-06-27 20:10:00.763812,-0.43600539018189,44.6366791746519
2016-06-28 04:00:00.867038,-2.8223879278753,46.7261922579635
2016-06-28 20:29:18.551669,-2.1722762432172,47.284136004185
2016-06-29 03:55:00.867038,0.0088000408745188,45.5019360582978
2016-06-29 20:12:03.438816,-0.470007540357585,45.1176593862116
2016-06-30 03:59:02.602251,-1.97688705495705,46.4605539082069
2016-06-30 20:24:18.551669,-4.62028832197154,44.1635742724157
2016-07-01 04:20:23.236188,-1.12225277584605,40.6651554510791
2016-07-01 19:56:30.728149,0.924700067539561,42.8511562145785
2016-07-02 04:04:11.934744,-1.51281628191646,45.2112900470416
2016-07-02 20:16:12.065256,-0.822091264802111,45.8733834439736
2016-07-03 03:58:51.425466,1.22385785346057,44.0638365956942
2016-07-03 20:00:00.763812,-0.639240493592638,42.2714764803553
2016-07-04 04:13:56.597783,-2.12263629178869,43.8158110221032
2016-07-04 20:12:03.438816,-1.11943379031385,44.8264182242469
2016-07-05 04:06:05.448331,-0.341672678601185,44.1568989432545
2016-07-05 20:06:00.286704,0.304295711220163,44.8322530311285
2016-07-06 04:01:05.448331,1.40981864917694,43.8446235875049
2016-07-06 19:57:19.435089,2.05503096875123,44.5361865004116
2016-07-07 03:56:05.448331,2.04802299627028,44.6154498585856
2016-07-07 19:57:32.282449,0.327236088678546,42.9912317436074
2016-07-08 04:10:00.867038,-1.8379460552693,45.1861907971639
2016-07-08 20:15:00.763812,-2.93800593228559,44.2155714532157
2016-07-09 04:18:57.896855,-1.9907221760144,43.3505879185476
2016-07-09 20:07:34.691627,-4.02555504724563,41.2603429736543
2016-07-10 04:35:23.236188,-5.47462866038597,42.9162767192998
2016-07-10 20:19:18.551669,-1.70812884226268,46.6302669317088
2016-07-11 04:05:23.236188,1.65996338074467,43.505139407414
2016-07-11 19:52:29.515663,-0.0749613206257891,41.7411035765487
2016-07-12 04:19:23.713296,-1.77902752635885,43.6629966350165
2016-07-12 20:06:14.870919,-4.47582162178105,40.8046771986375
2016-07-13 04:41:05.448331,-4.84418074057442,41.3305600128406
2016-07-13 20:09:18.551669,-2.95540299550498,43.5049398707618
2016-07-14 04:26:05.448331,-4.37662277120603,45.0560163545527
2016-07-14 20:20:47.148245,-2.30429256657328,47.10545531939
2016-07-15 04:09:36.851755,-1.64653899301032,46.61637244466
2016-07-15 20:15:37.260457,-1.40684492708414,46.9458192591962
2016-07-16 04:07:47.478821,-0.292857823512747,46.0173756521534
2016-07-16 20:06:47.854583,-0.300338104475088,46.125209587788
2016-07-17 04:07:56.236802,-0.604245368881948,46.5325947249243
2016-07-17 20:09:18.551669,-3.48863455771243,43.7378058578606
2016-07-18 04:31:05.448331,-1.73935694272228,41.8882776770421
2016-07-18 19:55:23.132962,-1.42931135746971,42.3748197391221
2016-07-19 04:28:40.702864,-1.63050506347656,42.7350985707813
2016-07-19 19:57:03.438816,-1.71275119362696,42.7707383001172
2016-07-20 04:29:23.713296,-2.36445218657491,43.6429880889147
2016-07-20 20:02:19.435089,-1.67950522855114,44.5288969762517
2016-07-21 04:23:57.896855,-0.67227573826483,43.5523454853858
2016-07-21 19:54:18.551669,-3.05610921696052,40.8307162654032
2016-07-22 04:43:04.564911,-4.08160171664503,42.2471999476379
2016-07-22 20:02:32.825465,-0.0797328161261817,46.7873019215897
2016-07-23 04:11:05.448331,0.328002804285859,46.5240524230243
2016-07-23 19:59:18.551669,-0.0824552747820917,46.2525895774128
2016-07-24 04:14:23.713296,1.08137625741313,45.165136730642
2016-07-24 19:50:00.763812,-2.25420128711045,41.3499976748493
2016-07-25 04:41:05.448331,-0.915706582171822,39.7159093375441
2016-07-25 19:39:18.551669,1.30290854729833,42.77842329732
2016-07-26 04:23:20.561184,0.288924417073247,44.1656530538523
2016-07-26 19:47:24.931994,-1.21780307738254,42.4919501346123
2016-07-27 04:35:23.236188,-1.83330486858461,43.4299682221711
2016-07-27 19:52:19.435089,-5.53917123817496,38.5836662316545
2016-07-28 05:05:00.867038,-6.13406692746588,39.629241292947
2016-07-28 19:57:03.438816,-3.14723286410356,43.7985173736469
2016-07-29 04:41:05.448331,-1.30998263249739,41.5914150610669
2016-07-29 19:42:19.435089,-0.286282040145068,43.1287034903379
2016-07-30 04:32:51.717551,-0.8837070569312,44.072833797128
2016-07-30 19:47:03.438816,-2.54357207035082,42.0929104935897
2016-07-31 04:46:05.448331,-4.08212308192179,44.3011609596503
2016-07-31 19:59:18.551669,-4.30816524428042,44.20794132577
2016-08-01 04:47:50.355763,-2.78488240689131,42.3830724986231
2016-08-01 19:47:03.438816,-3.64053544434165,41.37253553614
2016-08-02 04:54:36.851755,-3.02503142395955,40.6673028018072
2016-08-02 19:42:03.438816,-0.584929613711665,44.2882681223049
2016-08-03 04:35:00.867038,-0.59571668123624,44.5099977063272
2016-08-03 19:42:03.438816,-3.52319086580928,40.564984666167
2016-08-04 04:58:20.561184,-4.44178157897289,42.1591274435162
2016-08-04 19:49:18.551669,-3.95113496185996,43.0828965826559
2016-08-05 04:54:19.056592,-2.87832344152719,41.7276376509954
2016-08-05 19:40:37.260457,-0.959370123297504,44.6967592234644
2016-08-06 04:38:51.425466,-1.63491418854255,45.8208388649258
2016-08-06 19:45:54.521726,-5.26109314676683,40.799081542539
2016-08-07 05:07:44.646663,-2.98144531718964,37.1019808293916
2016-08-07 19:27:32.825465,-0.538949694401879,41.5218238210761
2016-08-08 04:48:04.564911,-1.11974640836871,42.6722020890934
2016-08-08 19:32:03.438816,-2.76418465555662,40.2547548213261
2016-08-09 05:01:05.448331,0.598567541553734,34.142068456557
2016-08-09 19:05:00.763812,3.24418330040214,39.4925234868261
2016-08-10 04:39:46.739543,0.099494876086851,44.8383199156278
2016-08-10 19:30:00.763812,-0.211205744667382,44.63462574122
2016-08-11 04:42:06.349495,0.48128125038761,43.8374155856358
2016-08-11 19:24:18.551669,-1.91311084408994,40.0755172673515
2016-08-12 05:01:05.448331,-2.32314456535039,41.0783943476606
2016-08-12 19:27:24.931994,-2.34529733637351,41.3103503507836
2016-08-13 05:01:05.448331,-0.929592929849832,38.9550733387647
2016-08-13 19:15:54.521726,-1.82615489195933,37.4352466164816
2016-08-14 05:08:04.564911,-3.17357933394794,40.3840492103139
2016-08-14 19:26:29.702642,-1.69961857596388,43.3228869453752
2016-08-15 04:56:05.448331,-2.91356550404811,45.6129495012341
2016-08-15 19:36:00.286704,-2.2260115432689,46.9646750302125
2016-08-16 04:50:23.236188,-1.05576728797996,45.4294618023024
2016-08-16 19:26:26.103145,-2.7614797027469,42.7925236965804
2016-08-17 05:03:49.108578,1.47586850437892,34.047812538549
2016-08-17 18:52:19.435089,1.40653473886749,34.1769399130935
2016-08-18 05:04:09.129081,-0.74517423634444,39.4681232488208
2016-08-18 19:09:18.551669,-0.154562226377493,41.0248601316899
2016-08-19 04:59:11.934744,2.94172044592301,34.2096851214835
2016-08-19 18:44:18.551669,2.42023870958656,33.1535870110581
2016-08-20 05:03:07.979252,2.34870707319971,33.6696497841649
2016-08-20 18:44:38.386692,2.5734066965025,34.5991950281206
2016-08-21 05:01:05.448331,3.22758701046132,33.1509540260187
2016-08-21 18:39:09.480546,2.08036930170613,30.1173702630969
2016-08-22 05:10:00.867038,0.615145632167241,34.7238786972814
2016-08-22 18:50:37.260457,-1.33929779039357,29.2421002179177
2016-08-23 05:25:23.236188,-0.142669978416393,25.4983309240595
2016-08-23 18:40:47.148245,-0.639536766341507,23.9936351435217
2016-08-24 05:29:05.66308,-1.52549695597537,27.5333883982463
2016-08-24 18:47:36.073574,-1.51252221835381,27.9222429402889
2016-08-25 05:28:42.997427,-3.27951447276195,34.0980391918524
2016-08-25 19:01:27.402217,-1.60149129895359,39.2444363613351
2016-08-26 05:15:00.867038,0.342823637835863,34.0495855134729
2016-08-26 18:45:37.260457,-0.109169555226515,32.9970566598466
2016-08-27 05:18:20.561184,-3.73224143658024,43.5532290065556
2016-08-27 19:14:18.551669,-4.73760724119717,41.5051393355505
2016-08-28 05:26:05.448331,-3.16212865796655,37.5455858794908
2016-08-28 19:01:24.682653,-1.86129952192323,41.6627021134534
2016-08-29 05:15:23.236188,-0.693743234192482,38.8318187964718
2016-08-29 18:51:46.235873,-1.3569698300463,37.2475145902117
2016-08-30 05:20:23.236188,0.472807420205527,31.2627394617627
2016-08-30 18:36:49.66653,-0.286028531093621,28.6396070489438
2016-08-31 05:26:08.794131,-1.55989272580507,34.1439997612233
2016-08-31 18:46:42.211905,-2.05345332248919,32.74414339663
2016-09-01 05:29:46.739543,0.994761463098371,18.8930786408567
2016-09-01 18:22:00.319896,0.269532502820311,15.044241297339
2016-09-02 05:35:15.570088,0.478342963155285,14.0688791191476
2016-09-02 18:20:00.763812,0.333824328923697,13.4507913712753
2016-09-03 05:36:05.448331,3.77416054004459,-12.4789027220282
2016-09-03 17:52:10.166961,4.61017266108485,-5.72689361206611
2016-09-04 05:29:04.524276,3.96615591214066,-0.44239719614361
2016-09-04 17:56:59.36925,2.63427061151384,-12.2272412077016
2016-09-05 05:39:23.713296,1.96801193070178,-6.40582456070011
2016-09-05 18:01:59.014519,1.57827754590073,-10.3172923204071
2016-09-06 05:42:10.552352,-3.75596809554497,30.4586176490801
2016-09-06 18:44:18.551669,-1.46079225910125,41.4031387403022
2016-09-07 05:23:28.73661,2.56376644385091,21.0627256253805
2016-09-07 18:11:46.728547,0.937327261501139,8.46398588119776
2016-09-08 05:36:08.665667,-0.424193269282284,20.2103143008879
2016-09-08 18:22:19.435089,0.164436191010168,25.049574096673
2016-09-09 05:31:05.448331,-1.37748065919476,35.1580962250427
2016-09-09 18:34:18.551669,-1.76205608031182,33.7671574412858
2016-09-10 05:33:49.108578,-3.14400967296501,41.5881531176299
2016-09-10 18:45:00.763812,-5.61996630596428,28.268839318066
2016-09-11 05:53:16.256503,-3.8350584878188,13.306466919293
2016-09-11 18:30:23.132962,-5.1842564772578,-3.35650173021536
2016-09-12 06:03:42.578936,-2.31165579999617,-58.2164102585051
2016-09-12 18:07:03.438816,-2.43190248909821,-67.7796478141956
2016-09-13 06:04:19.056592,-1.20144735527663,-81.5928585163636
2016-09-13 17:56:51.700448,-3.20842172728931,-85.5199421001544
2016-09-14 06:20:00.867038,-2.69246823808385,-82.7465336877878
2016-09-14 17:52:22.775532,-2.27910020746077,-77.0694830757551
2016-09-15 06:16:21.145775,-2.18213440339133,-72.946659542705
2016-09-15 17:51:14.870919,-1.56883740930118,-60.7745573138238
2016-09-16 06:11:05.448331,-1.54052714951672,NA
2016-09-16 17:50:39.887985,-2.96234557608204,-67.0114781322366
2016-09-17 06:22:06.349495,-3.02207501191265,-62.7210109734708
2016-09-17 17:50:47.148245,-3.43033296430326,-63.0018919289852
2016-09-18 06:25:00.867038,-8.29151870509787,NA
2016-09-18 18:29:18.551669,-6.59517107414729,NA
2016-09-19 06:11:05.448331,-6.86940859793896,NA
2016-09-19 18:31:08.799954,-6.64535046517591,NA
2016-09-20 06:08:56.597783,-6.01946087240833,NA
2016-09-20 18:25:47.148245,-8.20773930538394,NA
2016-09-21 06:26:05.448331,-9.56963973090899,NA
2016-09-21 18:36:19.475724,-7.65035269648695,NA
2016-09-22 06:10:23.236188,-8.97690473654757,-0.338371433210519
2016-09-22 18:46:34.936232,-8.48363575400191,-43.5241805239785
2016-09-23 06:06:05.448331,-8.00645574983355,-34.845625127786
2016-09-23 18:42:24.931994,-10.7646253482224,NA
2016-09-24 06:27:48.097723,-9.46880991034493,NA
2016-09-24 18:31:42.211905,-8.98585954487498,NA
2016-09-25 06:23:35.532374,-8.40271687287805,NA
2016-09-25 18:26:41.646206,-9.68985201763064,NA
2016-09-26 06:33:32.570604,-8.54207628970056,NA
2016-09-26 18:17:10.295425,-7.97511534907193,NA
2016-09-27 06:28:40.041158,-7.48657919453376,NA
2016-09-27 18:12:55.499144,-7.07204980327782,NA
2016-09-28 06:25:00.867038,-8.22244057379743,NA
2016-09-28 18:21:47.420924,-7.14844546014143,NA
2016-09-29 06:16:05.448331,-6.43917153406005,NA
2016-09-29 18:15:47.148245,-5.6552509929175,NA
2016-09-30 06:09:29.478274,-8.26811544202883,3.14453600848513
2016-09-30 18:36:21.397749,-9.13388640297285,21.5906827858701
2016-10-01 06:16:05.448331,-5.49670849016854,82.8716862322689
2016-10-01 18:06:56.580928,-8.61793745491883,88.3319294039299
2016-10-02 06:40:44.090842,-9.87682122727267,84.2381011342326
2016-10-02 18:16:41.646206,-9.96071345019811,81.2750482905895
2016-10-03 06:41:05.448331,-9.37463946170033,79.9145464354277
2016-10-03 18:11:41.646206,-9.41333866428806,77.577607931107
2016-10-04 06:41:05.448331,-7.62028003383847,79.3741263982378
2016-10-04 17:57:02.753687,-7.97226587484499,78.2981694117992
2016-10-05 06:43:36.145417,-8.00510495031358,76.6406440842772
2016-10-05 17:57:00.464044,-6.80302045764404,72.1034344835878
2016-10-06 06:33:41.41386,-10.0329019266601,53.7497283554908
2016-10-06 18:22:32.825465,-8.86318568696743,41.4133509331354
2016-10-07 06:24:02.602251,-6.80357610951984,56.1772912426364
2016-10-07 18:05:47.148245,-8.67110003256767,63.8312614602216
2016-10-08 06:38:41.788095,-11.2220417972811,48.1981573725427
2016-10-08 18:25:54.521726,-9.68065508436922,34.282031414793
2016-10-09 06:26:05.448331,-10.274529155038,27.8632649877067
2016-10-09 18:30:23.132962,-10.3082153763359,27.2798159471948
2016-10-10 06:26:05.448331,-9.58172965496965,32.5128907030396
2016-10-10 18:24:18.551669,-10.1515864937178,35.9348489907231
2016-10-11 06:30:23.236188,-9.18103877780163,41.6192442791596
2016-10-11 18:16:17.31898,-9.43606020053141,42.1573553245922
2016-10-12 06:32:10.423888,-6.18216919814898,56.7242928728812
2016-10-12 17:50:00.763812,-5.31771800370831,52.3049670373012
2016-10-13 06:25:00.867038,-2.55250870690003,60.7585281765314
2016-10-13 17:27:39.238987,-4.3261095206567,64.1454123119302
2016-10-14 06:38:57.896855,-7.37781677266872,54.9990069103821
2016-10-14 17:51:49.91611,-5.53709130264707,46.9638831949735
2016-10-15 06:24:00.878073,-6.15000816056403,43.3006183910517
2016-10-15 17:56:30.728149,-6.05985177677064,42.0600672918896
2016-10-16 06:23:04.564911,-8.705649558331,27.0398037898766
2016-10-16 18:17:27.763198,-11.4742896778755,41.0740854304746
2016-10-17 06:45:00.867038,-10.0671880854694,46.2903616730648
2016-10-17 18:06:00.286704,-10.087741231265,45.6296693618756
2016-10-18 06:44:58.887123,-8.94040997909889,49.050686982193
2016-10-18 17:56:38.08759,-7.22724071980139,41.9940231132175
2016-10-19 06:31:05.448331,-9.59413577238985,30.6303634319356
2016-10-19 18:15:23.132962,-9.98171762917974,31.9806569788532
2016-10-20 06:34:00.878073,-7.40932476330988,42.3685194103791
2016-10-20 17:54:38.258228,-8.93970179500423,47.0481491830272
2016-10-21 06:46:05.448331,-9.14837968419647,45.7560569992483
2016-10-21 17:56:08.799954,-8.3002313400026,42.2853493396619
2016-10-22 06:39:09.129081,-9.96431915637925,35.4120741318951
2016-10-22 18:09:18.551669,-11.8997384562996,42.0825906943009
2016-10-23 06:54:29.478274,-10.3226907621056,46.5165341020329
2016-10-23 17:56:33.409991,-10.9641031432519,47.7843074389937
2016-10-24 06:59:29.478274,-9.67036131882935,50.5928802558984
2016-10-24 17:46:04.943408,-7.2209816416306,43.3909324765769
2016-10-25 06:39:46.739543,-8.67762747249071,38.182302645408
2016-10-25 17:57:37.280819,-8.85495874887226,38.3130986202041
2016-10-26 06:41:05.448331,-7.46919286934946,42.2307790285519
2016-10-26 17:46:26.103145,-8.73105224895994,45.316200188642
2016-10-27 06:51:05.448331,-10.3514652216226,40.2193040052271
2016-10-27 17:59:18.551669,-9.73661856500439,37.8730089354989
2016-10-28 06:46:05.448331,-5.70725812615797,48.3729664651651
2016-10-28 17:27:00.020128,-6.96589162322857,50.6591586158747
2016-10-29 06:56:05.448331,-11.0125106682647,40.3375701392928
2016-10-29 17:59:18.551669,-10.3064763206411,37.8756905048478
2016-10-30 06:50:23.236188,-9.32213862940512,40.3088653064756
2016-10-30 17:51:23.121927,-9.62941716677904,40.7512838957439
2016-10-31 06:52:48.192364,-6.50527131435535,47.8558457448962
2016-10-31 17:26:21.397749,-7.91390906266628,50.2902249651845
2016-11-01 07:04:02.602251,-11.6228185502925,41.7375367151451
2016-11-01 17:56:00.286704,-10.9121111335483,39.5426676644991
2016-11-02 06:58:20.561184,-10.3834095710139,40.5478434673775
2016-11-02 17:51:45.979231,-9.84616812113296,38.8165112520725
2016-11-03 06:54:02.602251,-10.3633466121751,37.1060786213027
2016-11-03 17:55:54.521726,-13.4907503676244,44.3434004698962
2016-11-04 07:19:04.524276,-12.4388174670173,46.2009442272819
2016-11-04 17:47:30.717634,-11.7349911294956,44.4081843889672
2016-11-05 07:13:28.281477,-10.3712789115474,46.8269910884213
2016-11-05 17:36:38.08759,-7.35677081984483,40.0796524368282
2016-11-06 06:49:23.713296,-4.87135534937454,45.1481154406492
2016-11-06 17:16:47.854583,-5.91704846247131,46.838270156763
2016-11-07 06:57:48.947166,-6.51923021287433,45.3849753059946
2016-11-07 17:21:40.566773,-7.30261208791501,46.5492816848919
2016-11-08 07:04:09.129081,-9.16810992492134,42.6164670820978
2016-11-08 17:36:40.566773,-8.01555365012985,39.8682497048849
2016-11-09 06:55:00.867038,-9.2007389685408,36.8831035791533
2016-11-09 17:46:14.870919,-11.4820632500409,41.6388569077214
2016-11-10 07:13:21.835878,-12.4766496129686,39.2595052346925
2016-11-10 17:54:18.551669,-11.8539349834099,37.6209788615535
2016-11-11 07:08:29.632753,-10.2201992970349,40.8651915178529
2016-11-11 17:41:21.397749,-12.1109404511902,44.2469286440573
2016-11-12 07:23:44.854568,-12.1116597283387,43.9846998654131
2016-11-12 17:41:29.702642,-11.4163787129932,42.4414871864846
2016-11-13 07:18:19.535366,-13.2292669310008,38.5826886872661
2016-11-13 17:56:08.799954,-10.8261232296605,33.0049274534534
2016-11-14 06:59:15.200046,-9.49040135434677,35.8349039069379
2016-11-14 17:45:37.260457,-10.6067244416066,37.9936090337472
