"series","timestamp","value","label"
"Rise","2024-05-23T03:10:46Z",170,"1"
"Set","2024-05-23T20:15:46Z",1195,"1"
"Rise","2024-05-24T03:55:46Z",215,"1"
"Set","2024-05-24T20:15:46Z",1195,"1"
"Rise","2024-05-25T03:55:46Z",215,"1"
"Set","2024-05-25T20:05:46Z",1185,"1"
"Rise","2024-05-26T03:50:46Z",210,"1"
"Set","2024-05-26T20:15:46Z",1195,"1"
"Rise","2024-05-27T04:05:46Z",225,"1"
"Set","2024-05-27T20:10:46Z",1190,"1"
"Rise","2024-05-28T03:50:46Z",210,"1"
"Set","2024-05-28T20:15:46Z",1195,"1"
"Rise","2024-05-29T04:00:46Z",220,"1"
"Set","2024-05-29T20:10:46Z",1190,"1"
"Rise","2024-05-30T03:50:46Z",210,"1"
"Set","2024-05-30T20:25:46Z",1205,"1"
"Rise","2024-05-31T03:40:46Z",200,"1"
"Set","2024-05-31T20:30:46Z",1210,"1"
"Rise","2024-06-01T03:40:46Z",200,"1"
"Set","2024-06-01T20:30:46Z",1210,"1"
"Rise","2024-06-02T03:50:46Z",210,"1"
"Set","2024-06-02T20:10:46Z",1190,"1"
"Rise","2024-06-03T03:45:46Z",205,"1"
"Set","2024-06-03T20:20:46Z",1200,"1"
"Rise","2024-06-04T03:40:46Z",200,"1"
"Set","2024-06-04T20:20:46Z",1200,"1"
"Rise","2024-06-05T03:40:46Z",200,"1"
"Set","2024-06-05T20:20:46Z",1200,"1"
"Rise","2024-06-06T03:35:46Z",195,"1"
"Set","2024-06-06T20:20:46Z",1200,"1"
"Rise","2024-06-07T03:40:46Z",200,"1"
"Set","2024-06-07T20:25:46Z",1205,"1"
"Rise","2024-06-08T03:45:46Z",205,"1"
"Set","2024-06-08T20:25:46Z",1205,"1"
"Rise","2024-06-09T03:35:46Z",195,"1"
"Set","2024-06-09T20:25:46Z",1205,"1"
"Rise","2024-06-10T03:25:46Z",185,"1"
"Set","2024-06-10T20:25:46Z",1205,"1"
"Rise","2024-06-11T03:40:46Z",200,"1"
"Set","2024-06-11T20:35:46Z",1215,"1"
"Rise","2024-06-12T03:40:46Z",200,"1"
"Set","2024-06-12T20:25:46Z",1205,"1"
"Rise","2024-06-13T03:35:46Z",195,"1"
"Set","2024-06-13T20:15:46Z",1195,"1"
"Rise","2024-06-14T03:35:46Z",195,"1"
"Set","2024-06-14T20:20:46Z",1200,"1"
"Rise","2024-06-15T03:35:46Z",195,"1"
"Set","2024-06-15T20:25:46Z",1205,"1"
"Rise","2024-06-16T03:45:46Z",205,"1"
"Set","2024-06-16T20:20:46Z",1200,"1"
"Rise","2024-06-17T03:45:46Z",205,"1"
"Set","2024-06-17T20:35:46Z",1215,"1"
"Rise","2024-06-18T03:40:46Z",200,"1"
"Set","2024-06-18T20:30:46Z",1210,"1"
"Rise","2024-06-19T03:45:46Z",205,"1"
"Set","2024-06-19T20:35:46Z",1215,"1"
"Rise","2024-06-20T03:35:46Z",195,"1"
"Set","2024-06-20T20:30:46Z",1210,"1"
"Rise","2024-06-21T03:35:46Z",195,"1"
"Set","2024-06-21T20:30:46Z",1210,"1"
"Rise","2024-06-22T03:40:46Z",200,"1"
"Set","2024-06-22T20:35:46Z",1215,"1"
"Rise","2024-06-23T03:45:46Z",205,"1"
"Set","2024-06-23T20:40:46Z",1220,"1"
"Rise","2024-06-24T03:30:46Z",190,"1"
"Set","2024-06-24T20:35:46Z",1215,"1"
"Rise","2024-06-25T03:35:46Z",195,"1"
"Set","2024-06-25T20:30:46Z",1210,"1"
"Rise","2024-06-26T03:35:46Z",195,"1"
"Set","2024-06-26T20:35:46Z",1215,"1"
"Rise","2024-06-27T03:40:46Z",200,"1"
"Set","2024-06-27T20:25:46Z",1205,"1"
"Rise","2024-06-28T03:40:46Z",200,"1"
"Set","2024-06-28T20:35:46Z",1215,"1"
"Rise","2024-06-29T03:50:46Z",210,"1"
"Set","2024-06-29T20:25:46Z",1205,"1"
"Rise","2024-06-30T03:45:46Z",205,"1"
"Set","2024-06-30T20:30:46Z",1210,"1"
"Rise","2024-07-01T03:40:46Z",200,"1"
"Set","2024-07-01T20:25:46Z",1205,"1"
"Rise","2024-07-02T03:45:46Z",205,"1"
"Set","2024-07-02T20:25:46Z",1205,"1"
"Rise","2024-07-03T03:45:46Z",205,"1"
"Set","2024-07-03T20:20:46Z",1200,"1"
"Rise","2024-07-04T03:55:46Z",215,"1"
"Set","2024-07-04T20:25:46Z",1205,"1"
"Rise","2024-07-05T03:40:46Z",200,"1"
"Set","2024-07-05T20:20:46Z",1200,"1"
"Rise","2024-07-06T03:55:46Z",215,"1"
"Set","2024-07-06T20:25:46Z",1205,"1"
"Rise","2024-07-07T03:45:46Z",205,"1"
"Set","2024-07-07T20:25:46Z",1205,"1"
"Rise","2024-07-08T03:55:46Z",215,"1"
"Set","2024-07-08T20:25:46Z",1205,"1"
"Rise","2024-07-09T03:55:46Z",215,"1"
"Set","2024-07-09T20:25:46Z",1205,"1"
"Rise","2024-07-10T04:00:46Z",220,"1"
"Set","2024-07-10T20:25:46Z",1205,"1"
"Rise","2024-07-11T03:50:46Z",210,"1"
"Set","2024-07-11T20:20:46Z",1200,"1"
"Rise","2024-07-12T03:55:46Z",215,"1"
"Set","2024-07-12T20:25:46Z",1205,"1"
"Rise","2024-07-13T03:55:46Z",215,"1"
"Set","2024-07-13T20:35:46Z",1215,"1"
"Rise","2024-07-14T03:55:46Z",215,"1"
"Set","2024-07-14T20:25:46Z",1205,"1"
"Rise","2024-07-15T03:55:46Z",215,"1"
"Set","2024-07-15T20:30:46Z",1210,"1"
"Rise","2024-07-16T03:55:46Z",215,"1"
"Set","2024-07-16T20:20:46Z",1200,"1"
"Rise","2024-07-17T03:55:46Z",215,"1"
"Set","2024-07-17T20:25:46Z",1205,"1"
"Rise","2024-07-18T03:55:46Z",215,"1"
"Set","2024-07-18T20:20:46Z",1200,"1"
"Rise","2024-07-19T03:55:46Z",215,"1"
"Set","2024-07-19T20:20:46Z",1200,"1"
"Rise","2024-07-20T04:00:46Z",220,"1"
"Set","2024-07-20T20:05:46Z",1185,"1"
"Rise","2024-07-21T04:05:46Z",225,"1"
"Set","2024-07-21T20:20:46Z",1200,"1"
"Rise","2024-07-22T04:10:46Z",230,"1"
"Set","2024-07-22T20:10:46Z",1190,"1"
"Rise","2024-07-23T04:05:46Z",225,"1"
"Set","2024-07-23T20:15:46Z",1195,"1"
"Rise","2024-07-24T04:10:46Z",230,"1"
"Set","2024-07-24T20:15:46Z",1195,"1"
"Rise","2024-07-25T04:00:46Z",220,"1"
"Set","2024-07-25T20:05:46Z",1185,"1"
"Rise","2024-07-26T04:15:46Z",235,"1"
"Set","2024-07-26T20:05:46Z",1185,"1"
"Rise","2024-07-27T04:15:46Z",235,"1"
"Set","2024-07-27T20:05:46Z",1185,"1"
"Rise","2024-07-28T04:10:46Z",230,"1"
"Set","2024-07-28T20:10:46Z",1190,"1"
"Rise","2024-07-29T04:15:46Z",235,"1"
"Set","2024-07-29T20:05:46Z",1185,"1"
"Rise","2024-07-30T04:20:46Z",240,"1"
"Set","2024-07-30T20:05:46Z",1185,"1"
"Rise","2024-07-31T04:30:46Z",250,"1"
"Set","2024-07-31T20:00:46Z",1180,"1"
"Rise","2024-08-01T04:20:46Z",240,"1"
"Set","2024-08-01T19:55:46Z",1175,"1"
"Rise","2024-08-02T04:15:46Z",235,"1"
"Set","2024-08-02T20:00:46Z",1180,"1"
"Rise","2024-08-03T04:25:46Z",245,"1"
"Set","2024-08-03T19:55:46Z",1175,"1"
"Rise","2024-08-04T04:30:46Z",250,"1"
"Set","2024-08-04T19:55:46Z",1175,"1"
"Rise","2024-08-05T04:20:46Z",240,"1"
"Set","2024-08-05T19:55:46Z",1175,"1"
"Rise","2024-08-06T04:35:46Z",255,"1"
"Set","2024-08-06T19:45:46Z",1165,"1"
"Rise","2024-08-07T04:30:46Z",250,"1"
"Set","2024-08-07T19:45:46Z",1165,"1"
"Rise","2024-08-08T04:25:46Z",245,"1"
"Set","2024-08-08T19:50:46Z",1170,"1"
"Rise","2024-08-09T04:35:46Z",255,"1"
"Set","2024-08-09T19:50:46Z",1170,"1"
"Rise","2024-08-10T04:45:46Z",265,"1"
"Set","2024-08-10T19:45:46Z",1165,"1"
"Rise","2024-08-11T04:30:46Z",250,"1"
"Set","2024-08-11T19:50:46Z",1170,"1"
"Rise","2024-08-12T04:35:46Z",255,"1"
"Set","2024-08-12T19:30:46Z",1150,"1"
"Rise","2024-08-13T04:40:46Z",260,"1"
"Set","2024-08-13T19:40:46Z",1160,"1"
"Rise","2024-08-14T04:50:46Z",270,"1"
"Set","2024-08-14T19:25:46Z",1145,"1"
"Rise","2024-08-15T04:40:46Z",260,"1"
"Set","2024-08-15T19:35:46Z",1155,"1"
"Rise","2024-08-16T04:40:46Z",260,"1"
"Set","2024-08-16T19:30:46Z",1150,"1"
"Rise","2024-08-17T04:45:46Z",265,"1"
"Set","2024-08-17T19:30:46Z",1150,"1"
"Rise","2024-08-18T04:50:46Z",270,"1"
"Set","2024-08-18T19:30:46Z",1150,"1"
"Rise","2024-08-19T04:40:46Z",260,"1"
"Set","2024-08-19T19:30:46Z",1150,"1"
"Rise","2024-08-20T04:45:46Z",265,"1"
"Set","2024-08-20T19:25:46Z",1145,"1"
"Rise","2024-08-21T04:40:46Z",260,"1"
"Set","2024-08-21T19:20:46Z",1140,"1"
"Rise","2024-08-22T04:50:46Z",270,"1"
"Set","2024-08-22T19:20:46Z",1140,"1"
"Rise","2024-08-23T05:05:46Z",285,"1"
"Set","2024-08-23T19:10:46Z",1130,"1"
"Rise","2024-08-24T05:05:46Z",285,"1"
"Set","2024-08-24T19:20:46Z",1140,"1"
"Rise","2024-08-25T04:50:46Z",270,"1"
"Set","2024-08-25T19:15:46Z",1135,"1"
"Rise","2024-08-26T04:55:46Z",275,"1"
"Set","2024-08-26T19:20:46Z",1140,"1"
"Rise","2024-08-27T04:55:46Z",275,"1"
"Set","2024-08-27T19:05:46Z",1125,"1"
"Rise","2024-08-28T04:45:46Z",265,"1"
"Set","2024-08-28T19:15:46Z",1135,"1"
"Rise","2024-08-29T05:00:46Z",280,"1"
"Set","2024-08-29T19:10:46Z",1130,"1"
"Rise","2024-08-30T05:10:46Z",290,"2"
"Set","2024-08-30T19:10:46Z",1130,"2"
"Rise","2024-08-31T05:40:46Z",320,"3"
"Set","2024-08-31T18:35:46Z",1095,"3"
"Rise","2024-09-01T05:05:46Z",285,"3"
"Set","2024-09-01T19:00:46Z",1120,"3"
"Rise","2024-09-02T05:25:46Z",305,"4"
"Set","2024-09-02T18:45:46Z",1105,"4"
"Rise","2024-09-03T05:40:46Z",320,"5"
"Set","2024-09-03T19:05:46Z",1125,"5"
"Rise","2024-09-04T05:20:46Z",300,"5"
"Set","2024-09-04T19:05:46Z",1125,"5"
"Rise","2024-09-05T05:40:46Z",320,"5"
"Set","2024-09-05T18:50:46Z",1110,"5"
"Rise","2024-09-06T05:35:46Z",315,"5"
"Set","2024-09-06T19:00:46Z",1120,"5"
"Rise","2024-09-07T05:30:46Z",310,"5"
"Set","2024-09-07T18:55:46Z",1115,"5"
"Rise","2024-09-08T05:30:46Z",310,"5"
"Set","2024-09-08T18:40:46Z",1100,"5"
"Rise","2024-09-09T05:35:46Z",315,"5"
"Set","2024-09-09T18:50:46Z",1110,"5"
"Rise","2024-09-10T05:35:46Z",315,"5"
"Set","2024-09-10T18:40:46Z",1100,"5"
"Rise","2024-09-11T05:35:46Z",315,"5"
"Set","2024-09-11T18:45:46Z",1105,"5"
"Rise","2024-09-12T05:45:46Z",325,"5"
"Set","2024-09-12T18:50:46Z",1110,"5"
"Rise","2024-09-13T05:40:46Z",320,"5"
"Set","2024-09-13T18:50:46Z",1110,"5"
"Rise","2024-09-14T05:40:46Z",320,"5"
"Set","2024-09-14T18:50:46Z",1110,"5"
"Rise","2024-09-15T05:40:46Z",320,"5"
"Set","2024-09-15T18:40:46Z",1100,"5"
"Rise","2024-09-16T05:40:46Z",320,"5"
"Set","2024-09-16T18:50:46Z",1110,"5"
"Rise","2024-09-17T05:45:46Z",325,"5"
"Set","2024-09-17T18:45:46Z",1105,"5"
"Rise","2024-09-18T05:50:46Z",330,"5"
"Set","2024-09-18T18:45:46Z",1105,"5"
"Rise","2024-09-19T05:50:46Z",330,"5"
"Set","2024-09-19T18:40:46Z",1100,"5"
"Rise","2024-09-20T05:55:46Z",335,"5"
"Set","2024-09-20T18:15:46Z",1075,"5"
"Rise","2024-09-21T06:00:46Z",340,"5"
"Set","2024-09-21T18:25:46Z",1085,"5"
"Rise","2024-09-22T06:00:46Z",340,"5"
"Set","2024-09-22T18:30:46Z",1090,"5"
"Rise","2024-09-23T05:50:46Z",330,"5"
"Set","2024-09-23T18:30:46Z",1090,"5"
"Rise","2024-09-24T05:55:46Z",335,"5"
"Set","2024-09-24T18:20:46Z",1080,"5"
"Rise","2024-09-25T05:55:46Z",335,"5"
"Set","2024-09-25T18:25:46Z",1085,"5"
"Rise","2024-09-26T05:45:46Z",325,"5"
"Set","2024-09-26T18:25:46Z",1085,"5"
"Rise","2024-09-27T05:50:46Z",330,"5"
"Set","2024-09-27T18:20:46Z",1080,"5"
"Rise","2024-09-28T06:05:46Z",345,"5"
"Set","2024-09-28T18:15:46Z",1075,"5"
"Rise","2024-09-29T05:45:46Z",325,"5"
"Set","2024-09-29T18:25:46Z",1085,"5"
"Rise","2024-09-30T06:05:46Z",345,"5"
"Set","2024-09-30T18:25:46Z",1085,"5"
"Rise","2024-10-01T06:00:46Z",340,"5"
"Set","2024-10-01T18:20:46Z",1080,"5"
"Rise","2024-10-02T06:05:46Z",345,"5"
"Set","2024-10-02T18:15:46Z",1075,"5"
"Rise","2024-10-03T06:10:46Z",350,"5"
"Set","2024-10-03T18:15:46Z",1075,"5"
"Rise","2024-10-04T06:10:46Z",350,"5"
"Set","2024-10-04T18:15:46Z",1075,"5"
"Rise","2024-10-05T06:10:46Z",350,"6"
"Set","2024-10-05T18:20:46Z",1080,"6"
"Rise","2024-10-06T06:15:46Z",355,"6-5"
"Set","2024-10-06T18:15:46Z",1075,"7"
"Rise","2024-10-07T06:10:46Z",350,"8"
"Set","2024-10-07T18:20:46Z",1080,"8"
"Rise","2024-10-08T06:20:46Z",360,"8"
"Set","2024-10-08T18:15:46Z",1075,"8"
"Rise","2024-10-09T06:05:46Z",345,"8"
"Set","2024-10-09T18:10:46Z",1070,"8"
"Rise","2024-10-10T06:15:46Z",355,"8"
"Set","2024-10-10T18:10:46Z",1070,"8"
"Rise","2024-10-11T06:15:46Z",355,"8"
"Set","2024-10-11T18:00:46Z",1060,"8"
"Rise","2024-10-12T07:00:46Z",400,"8"
"Set","2024-10-12T17:55:46Z",1055,"8"
"Rise","2024-10-13T06:15:46Z",355,"8"
"Set","2024-10-13T18:00:46Z",1060,"8"
"Rise","2024-10-14T06:15:46Z",355,"8"
"Set","2024-10-14T18:00:46Z",1060,"8"
"Rise","2024-10-15T06:20:46Z",360,"8"
"Set","2024-10-15T17:55:46Z",1055,"8"
"Rise","2024-10-16T06:20:46Z",360,"8"
"Set","2024-10-16T18:10:46Z",1070,"8"
"Rise","2024-10-17T06:10:46Z",350,"8"
"Set","2024-10-17T18:05:46Z",1065,"8"
"Rise","2024-10-18T06:05:46Z",345,"8"
"Set","2024-10-18T18:00:46Z",1060,"8"
"Rise","2024-10-19T06:10:46Z",350,"8"
"Set","2024-10-19T17:50:46Z",1050,"8"
"Rise","2024-10-20T06:15:46Z",355,"8"
"Set","2024-10-20T18:00:46Z",1060,"8"
"Rise","2024-10-21T06:10:46Z",350,"8"
"Set","2024-10-21T17:55:46Z",1055,"8"
"Rise","2024-10-22T06:15:46Z",355,"8"
"Set","2024-10-22T17:50:46Z",1050,"8"
"Rise","2024-10-23T06:25:46Z",365,"8"
"Set","2024-10-23T17:55:46Z",1055,"8"
"Rise","2024-10-24T06:25:46Z",365,"8"
"Set","2024-10-24T17:55:46Z",1055,"8"
"Rise","2024-10-25T06:25:46Z",365,"8"
"Set","2024-10-25T17:55:46Z",1055,"8"
"Rise","2024-10-26T06:10:46Z",350,"8"
"Set","2024-10-26T17:50:46Z",1050,"8"
"Rise","2024-10-27T06:20:46Z",360,"8"
"Set","2024-10-27T17:45:46Z",1045,"8"
"Rise","2024-10-28T06:20:46Z",360,"8"
"Set","2024-10-28T17:40:46Z",1040,"8"
"Rise","2024-10-29T06:35:46Z",375,"8"
"Set","2024-10-29T17:40:46Z",1040,"8"
"Rise","2024-10-30T06:40:46Z",380,"8"
"Set","2024-10-30T17:40:46Z",1040,"8"
"Rise","2024-10-31T06:35:46Z",375,"8"
