"series","timestamp","value","label"
"Set","2024-10-31T17:45:46Z",1045,"8"
"Rise","2024-11-01T06:35:46Z",375,"8"
"Set","2024-11-01T17:40:46Z",1040,"8"
"Rise","2024-11-02T06:15:46Z",355,"8"
"Set","2024-11-02T17:40:46Z",1040,"8"
"Rise","2024-11-03T06:25:46Z",365,"8"
"Set","2024-11-03T17:40:46Z",1040,"8"
"Rise","2024-11-04T06:35:46Z",375,"8"
"Set","2024-11-04T17:40:46Z",1040,"8"
"Rise","2024-11-05T06:40:46Z",380,"8"
"Set","2024-11-05T17:40:46Z",1040,"8"
"Rise","2024-11-06T06:50:46Z",390,"8"
"Set","2024-11-06T17:40:46Z",1040,"8"
"Rise","2024-11-07T06:40:46Z",380,"8"
"Set","2024-11-07T17:40:46Z",1040,"8"
"Rise","2024-11-08T06:55:46Z",395,"8"
"Set","2024-11-08T17:45:46Z",1045,"8"
"Rise","2024-11-09T06:45:46Z",385,"8"
"Set","2024-11-09T17:45:46Z",1045,"8"
"Rise","2024-11-10T06:35:46Z",375,"8"
"Set","2024-11-10T17:45:46Z",1045,"8"
"Rise","2024-11-11T06:35:46Z",375,"8"
"Set","2024-11-11T17:45:46Z",1045,"8"
"Rise","2024-11-12T06:30:46Z",370,"8"
"Set","2024-11-12T17:45:46Z",1045,"8"
"Rise","2024-11-13T06:45:46Z",385,"8"
"Set","2024-11-13T17:45:46Z",1045,"8"
"Rise","2024-11-14T06:50:46Z",390,"8"
"Set","2024-11-14T17:30:46Z",1030,"8"
"Rise","2024-11-15T06:45:46Z",385,"8"
"Set","2024-11-15T17:40:46Z",1040,"8"
"Rise","2024-11-16T06:50:46Z",390,"8"
"Set","2024-11-16T17:35:46Z",1035,"8"
"Rise","2024-11-17T06:45:46Z",385,"8"
"Set","2024-11-17T17:35:46Z",1035,"8"
"Rise","2024-11-18T06:50:46Z",390,"8"
"Set","2024-11-18T17:35:46Z",1035,"8"
"Rise","2024-11-19T07:00:46Z",400,"8"
"Set","2024-11-19T17:35:46Z",1035,"8"
"Rise","2024-11-20T06:40:46Z",380,"8"
"Set","2024-11-20T17:35:46Z",1035,"8"
"Rise","2024-11-21T06:55:46Z",395,"8"
"Set","2024-11-21T17:30:46Z",1030,"8"
"Rise","2024-11-22T06:50:46Z",390,"8"
"Set","2024-11-22T17:35:46Z",1035,"8"
"Rise","2024-11-23T06:55:46Z",395,"8"
"Set","2024-11-23T17:45:46Z",1045,"8"
"Rise","2024-11-24T06:55:46Z",395,"8"
"Set","2024-11-24T17:30:46Z",1030,"8"
"Rise","2024-11-25T06:35:46Z",375,"8"
"Set","2024-11-25T17:30:46Z",1030,"8"
"Rise","2024-11-26T07:00:46Z",400,"8"
"Set","2024-11-26T17:30:46Z",1030,"8"
"Rise","2024-11-27T07:00:46Z",400,"8"
"Set","2024-11-27T17:35:46Z",1035,"8"
"Rise","2024-11-28T07:00:46Z",400,"8"
"Set","2024-11-28T17:35:46Z",1035,"8"
"Rise","2024-11-29T07:05:46Z",405,"8"
"Set","2024-11-29T17:30:46Z",1030,"8"
"Rise","2024-11-30T07:00:46Z",400,"8"
"Set","2024-11-30T17:30:46Z",1030,"8"
"Rise","2024-12-01T07:05:46Z",405,"8"
"Set","2024-12-01T17:25:46Z",1025,"8"
"Rise","2024-12-02T07:10:46Z",410,"8"
"Set","2024-12-02T17:35:46Z",1035,"8"
"Rise","2024-12-03T07:05:46Z",405,"8"
"Set","2024-12-03T17:30:46Z",1030,"8"
"Rise","2024-12-04T06:50:46Z",390,"8"
"Set","2024-12-04T17:35:46Z",1035,"8"
"Rise","2024-12-05T07:00:46Z",400,"8"
"Set","2024-12-05T17:30:46Z",1030,"8"
"Rise","2024-12-06T07:00:46Z",400,"8"
"Set","2024-12-06T17:30:46Z",1030,"8"
"Rise","2024-12-07T06:55:46Z",395,"8"
"Set","2024-12-07T17:30:46Z",1030,"8"
"Rise","2024-12-08T07:15:46Z",415,"8"
"Set","2024-12-08T17:35:46Z",1035,"8"
"Rise","2024-12-09T07:05:46Z",405,"8"
"Set","2024-12-09T17:35:46Z",1035,"8"
"Rise","2024-12-10T06:55:46Z",395,"8"
"Set","2024-12-10T17:35:46Z",1035,"8"
"Rise","2024-12-11T07:00:46Z",400,"8"
"Set","2024-12-11T17:35:46Z",1035,"8"
"Rise","2024-12-12T07:10:46Z",410,"8"
"Set","2024-12-12T17:35:46Z",1035,"8"
"Rise","2024-12-13T07:10:46Z",410,"8"
"Set","2024-12-13T17:35:46Z",1035,"8"
"Rise","2024-12-14T07:10:46Z",410,"8"
"Set","2024-12-14T17:35:46Z",1035,"8"
"Rise","2024-12-15T07:15:46Z",415,"8"
"Set","2024-12-15T17:40:46Z",1040,"8"
"Rise","2024-12-16T07:10:46Z",410,"8"
"Set","2024-12-16T17:35:46Z",1035,"8"
"Rise","2024-12-17T07:15:46Z",415,"8"
"Set","2024-12-17T17:30:46Z",1030,"8"
"Rise","2024-12-18T07:20:46Z",420,"8"
"Set","2024-12-18T17:25:46Z",1025,"8"
"Rise","2024-12-19T07:15:46Z",415,"8"
"Set","2024-12-19T17:30:46Z",1030,"8"
"Rise","2024-12-20T07:15:46Z",415,"8"
"Set","2024-12-20T17:40:46Z",1040,"8"
"Rise","2024-12-21T07:15:46Z",415,"8"
"Set","2024-12-21T17:35:46Z",1035,"8"
"Rise","2024-12-22T07:10:46Z",410,"8"
"Set","2024-12-22T17:40:46Z",1040,"8"
"Rise","2024-12-23T07:10:46Z",410,"8"
"Set","2024-12-23T17:40:46Z",1040,"8"
"Rise","2024-12-24T07:15:46Z",415,"8"
"Set","2024-12-24T17:40:46Z",1040,"8"
"Rise","2024-12-25T07:15:46Z",415,"8"
"Set","2024-12-25T17:40:46Z",1040,"8"
"Rise","2024-12-26T07:15:46Z",415,"8"
"Set","2024-12-26T17:45:46Z",1045,"8"
"Rise","2024-12-27T07:00:46Z",400,"8"
"Set","2024-12-27T17:40:46Z",1040,"8"
"Rise","2024-12-28T07:20:46Z",420,"8"
"Set","2024-12-28T17:45:46Z",1045,"8"
"Rise","2024-12-29T07:15:46Z",415,"8"
"Set","2024-12-29T17:45:46Z",1045,"8"
"Rise","2024-12-30T07:25:46Z",425,"8"
"Set","2024-12-30T17:45:46Z",1045,"8"
"Rise","2024-12-31T07:20:46Z",420,"8"
"Set","2024-12-31T17:45:46Z",1045,"8"
"Rise","2025-01-01T07:20:46Z",420,"8"
"Set","2025-01-01T17:45:46Z",1045,"8"
"Rise","2025-01-02T07:15:46Z",415,"8"
"Set","2025-01-02T17:45:46Z",1045,"8"
"Rise","2025-01-03T07:15:46Z",415,"8"
"Set","2025-01-03T17:45:46Z",1045,"8"
"Rise","2025-01-04T07:30:46Z",430,"8"
"Set","2025-01-04T17:40:46Z",1040,"8"
"Rise","2025-01-05T07:15:46Z",415,"8"
"Set","2025-01-05T17:35:46Z",1035,"8"
"Rise","2025-01-06T07:30:46Z",430,"8"
"Set","2025-01-06T17:50:46Z",1050,"8"
"Rise","2025-01-07T07:15:46Z",415,"8"
"Set","2025-01-07T17:45:46Z",1045,"8"
"Rise","2025-01-08T07:20:46Z",420,"8"
"Set","2025-01-08T17:50:46Z",1050,"8"
"Rise","2025-01-09T07:25:46Z",425,"8"
"Set","2025-01-09T17:55:46Z",1055,"8"
"Rise","2025-01-10T07:10:46Z",410,"8"
"Set","2025-01-10T17:50:46Z",1050,"8"
"Rise","2025-01-11T07:15:46Z",415,"8"
"Set","2025-01-11T17:50:46Z",1050,"8"
"Rise","2025-01-12T07:20:46Z",420,"8"
"Set","2025-01-12T17:55:46Z",1055,"8"
"Rise","2025-01-13T07:15:46Z",415,"8"
"Set","2025-01-13T18:00:46Z",1060,"8"
"Rise","2025-01-14T07:20:46Z",420,"8"
"Set","2025-01-14T18:00:46Z",1060,"8"
"Rise","2025-01-15T07:15:46Z",415,"8"
"Set","2025-01-15T18:00:46Z",1060,"8"
"Rise","2025-01-16T07:15:46Z",415,"8"
"Set","2025-01-16T18:00:46Z",1060,"8"
"Rise","2025-01-17T07:15:46Z",415,"8"
"Set","2025-01-17T18:00:46Z",1060,"8"
"Rise","2025-01-18T07:15:46Z",415,"8"
"Set","2025-01-18T18:05:46Z",1065,"8"
"Rise","2025-01-19T07:15:46Z",415,"8"
"Set","2025-01-19T18:00:46Z",1060,"8"
"Rise","2025-01-20T07:20:46Z",420,"8"
"Set","2025-01-20T17:50:46Z",1050,"8"
"Rise","2025-01-21T07:15:46Z",415,"8"
"Set","2025-01-21T17:45:46Z",1045,"8"
"Rise","2025-01-22T07:15:46Z",415,"8"
"Set","2025-01-22T17:55:46Z",1055,"8"
"Rise","2025-01-23T07:10:46Z",410,"8"
"Set","2025-01-23T18:00:46Z",1060,"8"
"Rise","2025-01-24T07:15:46Z",415,"8"
"Set","2025-01-24T18:05:46Z",1065,"8"
"Rise","2025-01-25T07:15:46Z",415,"8"
"Set","2025-01-25T18:10:46Z",1070,"8"
"Rise","2025-01-26T07:10:46Z",410,"8"
"Set","2025-01-26T18:00:46Z",1060,"8"
"Rise","2025-01-27T07:20:46Z",420,"8"
"Set","2025-01-27T18:10:46Z",1070,"8"
"Rise","2025-01-28T07:00:46Z",400,"8"
"Set","2025-01-28T18:10:46Z",1070,"8"
"Rise","2025-01-29T07:10:46Z",410,"8"
"Set","2025-01-29T18:05:46Z",1065,"8"
"Rise","2025-01-30T07:10:46Z",410,"8"
"Set","2025-01-30T18:15:46Z",1075,"8"
"Rise","2025-01-31T07:05:46Z",405,"8"
"Set","2025-01-31T18:15:46Z",1075,"8"
"Rise","2025-02-01T07:10:46Z",410,"8"
"Set","2025-02-01T18:15:46Z",1075,"8"
"Rise","2025-02-02T07:05:46Z",405,"8"
"Set","2025-02-02T18:15:46Z",1075,"8"
"Rise","2025-02-03T07:10:46Z",410,"8"
"Set","2025-02-03T18:20:46Z",1080,"8"
"Rise","2025-02-04T07:10:46Z",410,"8"
"Set","2025-02-04T18:20:46Z",1080,"8"
"Rise","2025-02-05T07:05:46Z",405,"8"
"Set","2025-02-05T18:20:46Z",1080,"8"
"Rise","2025-02-06T07:10:46Z",410,"8"
"Set","2025-02-06T18:20:46Z",1080,"8"
"Rise","2025-02-07T06:55:46Z",395,"8"
"Set","2025-02-07T18:20:46Z",1080,"8"
"Rise","2025-02-08T06:55:46Z",395,"8"
"Set","2025-02-08T18:25:46Z",1085,"8"
"Rise","2025-02-09T06:55:46Z",395,"8"
"Set","2025-02-09T18:25:46Z",1085,"8"
"Rise","2025-02-10T06:55:46Z",395,"8"
"Set","2025-02-10T18:25:46Z",1085,"8"
"Rise","2025-02-11T06:45:46Z",385,"8"
"Set","2025-02-11T18:25:46Z",1085,"8"
"Rise","2025-02-12T06:45:46Z",385,"8"
"Set","2025-02-12T18:25:46Z",1085,"8"
"Rise","2025-02-13T07:00:46Z",400,"8"
"Set","2025-02-13T18:25:46Z",1085,"8"
"Rise","2025-02-14T06:50:46Z",390,"8"
"Set","2025-02-14T18:30:46Z",1090,"8"
"Rise","2025-02-15T06:45:46Z",385,"8"
"Set","2025-02-15T18:30:46Z",1090,"8"
"Rise","2025-02-16T07:00:46Z",400,"8"
"Set","2025-02-16T18:30:46Z",1090,"8"
"Rise","2025-02-17T06:55:46Z",395,"8"
"Set","2025-02-17T18:30:46Z",1090,"8"
"Rise","2025-02-18T06:50:46Z",390,"8"
"Set","2025-02-18T18:30:46Z",1090,"8"
"Rise","2025-02-19T07:00:46Z",400,"8"
"Set","2025-02-19T18:35:46Z",1095,"8"
"Rise","2025-02-20T06:45:46Z",385,"8"
"Set","2025-02-20T18:35:46Z",1095,"8"
"Rise","2025-02-21T06:50:46Z",390,"8"
"Set","2025-02-21T18:35:46Z",1095,"8"
"Rise","2025-02-22T06:45:46Z",385,"8"
"Set","2025-02-22T18:35:46Z",1095,"8"
"Rise","2025-02-23T06:30:46Z",370,"8"
"Set","2025-02-23T18:35:46Z",1095,"8"
"Rise","2025-02-24T06:40:46Z",380,"8"
"Set","2025-02-24T18:40:46Z",1100,"8"
"Rise","2025-02-25T06:40:46Z",380,"8"
"Set","2025-02-25T18:40:46Z",1100,"8"
"Rise","2025-02-26T06:35:46Z",375,"8"
"Set","2025-02-26T18:40:46Z",1100,"8"
"Rise","2025-02-27T06:40:46Z",380,"8"
"Set","2025-02-27T18:40:46Z",1100,"8"
"Rise","2025-02-28T06:40:46Z",380,"8"
"Set","2025-02-28T18:40:46Z",1100,"8"
"Rise","2025-03-01T06:35:46Z",375,"8"
"Set","2025-03-01T18:35:46Z",1095,"8"
"Rise","2025-03-02T06:40:46Z",380,"8"
"Set","2025-03-02T18:45:46Z",1105,"8"
"Rise","2025-03-03T06:30:46Z",370,"8"
"Set","2025-03-03T18:40:46Z",1100,"8"
"Rise","2025-03-04T06:20:46Z",360,"8"
"Set","2025-03-04T18:45:46Z",1105,"8"
"Rise","2025-03-05T06:30:46Z",370,"8"
"Set","2025-03-05T18:35:46Z",1095,"8"
"Rise","2025-03-06T06:20:46Z",360,"8"
"Set","2025-03-06T18:40:46Z",1100,"8"
"Rise","2025-03-07T06:20:46Z",360,"9"
"Set","2025-03-07T21:00:46Z",1240,"9-5"
"Rise","2025-03-08T06:10:46Z",350,"10"
"Set","2025-03-08T18:15:46Z",1075,"10"
"Rise","2025-03-09T06:05:46Z",345,"11"
"Set","2025-03-09T18:25:46Z",1085,"11"
"Rise","2025-03-10T06:00:46Z",340,"11"
"Set","2025-03-10T18:35:46Z",1095,"11"
"Rise","2025-03-11T06:00:46Z",340,"11"
"Set","2025-03-11T18:30:46Z",1090,"11"
"Rise","2025-03-12T06:00:46Z",340,"11"
"Set","2025-03-12T18:30:46Z",1090,"11"
"Rise","2025-03-13T06:00:46Z",340,"11"
"Set","2025-03-13T18:30:46Z",1090,"11"
"Rise","2025-03-14T05:50:46Z",330,"11"
"Set","2025-03-14T18:35:46Z",1095,"11"
"Rise","2025-03-15T06:00:46Z",340,"11"
"Set","2025-03-15T18:30:46Z",1090,"11"
"Rise","2025-03-16T05:50:46Z",330,"11"
"Set","2025-03-16T18:25:46Z",1085,"11"
"Rise","2025-03-17T05:50:46Z",330,"11"
"Set","2025-03-17T18:35:46Z",1095,"11"
"Rise","2025-03-18T05:35:46Z",315,"11"
"Set","2025-03-18T18:35:46Z",1095,"11"
"Rise","2025-03-19T05:40:46Z",320,"11"
"Set","2025-03-19T18:40:46Z",1100,"11"
"Rise","2025-03-20T05:30:46Z",310,"11"
"Set","2025-03-20T18:40:46Z",1100,"11"
"Rise","2025-03-21T05:45:46Z",325,"11"
"Set","2025-03-21T18:45:46Z",1105,"11"
"Rise","2025-03-22T05:35:46Z",315,"11"
"Set","2025-03-22T18:40:46Z",1100,"11"
"Rise","2025-03-23T05:25:46Z",305,"11"
"Set","2025-03-23T18:45:46Z",1105,"11"
"Rise","2025-03-24T05:35:46Z",315,"11"
"Set","2025-03-24T18:50:46Z",1110,"11"
"Rise","2025-03-25T05:30:46Z",310,"11"
"Set","2025-03-25T18:45:46Z",1105,"11"
"Rise","2025-03-26T05:30:46Z",310,"11"
"Set","2025-03-26T18:45:46Z",1105,"11"
"Rise","2025-03-27T05:20:46Z",300,"11"
"Set","2025-03-27T18:55:46Z",1115,"11"
"Rise","2025-03-28T05:20:46Z",300,"11"
"Set","2025-03-28T18:55:46Z",1115,"11"
"Rise","2025-03-29T05:20:46Z",300,"11"
"Set","2025-03-29T18:55:46Z",1115,"11"
"Rise","2025-03-30T05:10:46Z",290,"11"
"Set","2025-03-30T19:00:46Z",1120,"11"
"Rise","2025-03-31T05:15:46Z",295,"11"
"Set","2025-03-31T19:05:46Z",1125,"11"
"Rise","2025-04-01T05:15:46Z",295,"11"
"Set","2025-04-01T19:05:46Z",1125,"11"
"Rise","2025-04-02T05:10:46Z",290,"11"
"Set","2025-04-02T18:55:46Z",1115,"11"
"Rise","2025-04-03T05:20:46Z",300,"11"
"Set","2025-04-03T19:00:46Z",1120,"11"
"Rise","2025-04-04T05:10:46Z",290,"11"
"Set","2025-04-04T19:05:46Z",1125,"11"
"Rise","2025-04-05T05:00:46Z",280,"11"
"Set","2025-04-05T19:10:46Z",1130,"11"
"Rise","2025-04-06T05:00:46Z",280,"11"
"Set","2025-04-06T19:10:46Z",1130,"11"
"Rise","2025-04-07T04:55:46Z",275,"11"
"Set","2025-04-07T19:15:46Z",1135,"11"
"Rise","2025-04-08T04:55:46Z",275,"11"
"Set","2025-04-08T19:10:46Z",1130,"11"
"Rise","2025-04-09T04:55:46Z",275,"11"
"Set","2025-04-09T19:15:46Z",1135,"11"
"Rise","2025-04-10T05:00:46Z",280,"11"
"Set","2025-04-10T19:20:46Z",1140,"11"
